"n_personas_1_dosis";"%personas_1_dosis";"n_personas_pauta_completa";"%personas_pauta_completa";"cod_cuando";"cod_donde_provincia";"cod_quien_vacunas"
0;"0,0082734884336631703";0;"0,0024820465300989508";520;3;8
0;"0,003428649797709662";0;"0,0020571898786257972";520;4;8
0;"0,0093665847090504632";0;"0,0011708230886313079";520;5;8
0;"0,0032105477194409367";0;"0,0010701825731469789";520;6;8
0;"0,0046723261714959347";0;"0,0028752776439974984";520;7;8
1;"0,0050117333522010357";0;"0,0035376941309654369";520;8;8
7;"103,89000903844817";39;"100,59445178335535";521;1;1
59;"106,45965042766828";52;"103,94570472294534";521;2;1
15;"104,04213324740192";21;"101,99790542173528";521;3;1
52;"103,33937354387781";89;"100,94187458929888";521;4;1
13;"105,87330499898806";20;"103,43250354179315";521;5;1
10;"101,31945427937497";13;"99,294245385450594";521;6;1
66;"100,1167093274625";154;"97,189692444397295";521;7;1
31;"105,98124724970945";127;"103,00472767892403";521;8;1
104;"98,931268802726521";1165;"83,321061157511622";521;1;2
540;"99,958574539274522";1556;"80,263423442562001";521;2;2
217;"98,71643277219404";473;"86,403522419640908";521;3;2
332;"98,821459491160951";1290;"83,676376127572823";521;4;2
102;"100,77086925651689";960;"87,734557257328333";521;5;2
56;"96,234646752481083";729;"86,803576692542009";521;6;2
487;"92,118699799753202";3728;"75,642304537695907";521;7;2
441;"99,423760371294023";6061;"81,732252431010934";521;8;2
477;"84,703045335538107";278;"11,116163704009921";521;1;3
2045;"83,455239821347661";229;"6,5771966542242932";521;2;3
415;"92,997646740905054";1013;"10,330694830711721";521;3;3
951;"87,198224212780161";699;"10,881607637456538";521;4;3
269;"88,077042333157024";243;"8,5560034289674789";521;5;3
889;"92,427037906742697";490;"9,9239628759923963";521;6;3
1672;"75,362295382689666";891;"6,454954517497006";521;7;3
1779;"88,095968188652364";1145;"9,1576323494500276";521;8;3
4093;"41,005973525967967";244;"7,8916033261227652";521;1;4
8456;"35,426455553377792";401;"7,8166302038913642";521;2;4
5825;"36,166210105944089";205;"8,7824680682530776";521;3;4
6198;"36,439771789443469";450;"9,0179051993254156";521;4;4
2701;"35,089082245701263";109;"7,41273047441475";521;5;4
2128;"32,155833266789109";166;"8,1320370518246428";521;6;4
7297;"33,427810804859988";383;"6,5085370003402794";521;7;4
8224;"32,966418040137079";417;"7,5310899017774595";521;8;4
110;"10,966759283378195";108;"4,8015976382738561";521;1;5
845;"12,613785314834384";423;"6,0968972383107838";521;2;5
154;"13,998808059352532";58;"6,3875793672017664";521;3;5
249;"13,479039189635923";147;"6,3596614334811603";521;4;5
669;"11,953226056811713";86;"4,7094737931391322";521;5;5
69;"13,570360065934276";78;"5,8597657999294919";521;6;5
356;"10,857533254313184";191;"4,9055050704596335";521;7;5
626;"11,960525958131077";254;"5,6138061863457471";521;8;5
6;"4,9324480677833353";5;"2,182310115879599";521;1;6
105;"5,6772064888644485";34;"2,6120428924938137";521;2;6
42;"6,6947758124228711";10;"2,6292335115864529";521;3;6
32;"5,9675765000854746";7;"2,8149752122628069";521;4;6
65;"5,776003756750411";16;"2,2775299366048367";521;5;6
0;"5,2322767965158476";3;"2,2965561738849907";521;6;6
126;"4,8989610302276319";20;"2,5200901112941732";521;7;6
131;"5,1321950164327932";55;"2,8602131029718585";521;8;6
0;"0,27580772261623326";0;"0,22327291830837931";521;1;7
3;"0,23111367904087823";0;"0,15527950310559005";521;2;7
1;"0,27196905596518794";1;"0,19340021757524478";521;3;7
0;"0,24610336341263331";0;"0,18970467596390483";521;4;7
3;"0,30721966205837176";0;"0,14457395861570435";521;5;7
0;"0,163471541090801";0;"0,12631891811561896";521;6;7
0;"0,33044313271387016";1;"0,24288982404609258";521;7;7
7;"0,23942908947209374";1;"0,14877147307003882";521;8;7
0;"0,00076638336028448154";0;"0";521;1;8
-1;"0,0019163788105994912";0;"0,00095818940529974561";521;2;8
0;"0,0082734884336631703";0;"0,0024820465300989508";521;3;8
1;"0,0041143797572515944";0;"0,0020571898786257972";521;4;8
0;"0,0093665847090504632";0;"0,0011708230886313079";521;5;8
0;"0,0032105477194409367";0;"0,0010701825731469789";521;6;8
-1;"0,0043129164659962476";0;"0,0028752776439974984";521;7;8
0;"0,0050117333522010357";-1;"0,003242886286718317";521;8;8
29;"103,99082249878329";44;"100,74741013696725";522;1;1
25;"106,5061361100781";34;"104,00892525102269";522;2;1
13;"104,06831547571095";62;"102,12277451059373";522;3;1
27;"103,39313805531771";35;"101,01156932635058";522;4;1
0;"105,87330499898806";17;"103,50131552317345";522;5;1
10;"101,34305811263749";14;"99,327290752018129";522;6;1
71;"100,21087253484701";106;"97,330274134295294";522;7;1
72;"106,06248660114863";139;"103,16156476017467";522;8;1
84;"99,10798813455915";1089;"85,612101066627389";522;1;2
367;"100,34839874661427";2379;"82,790376546816077";522;2;2
145;"98,942029436475096";1275;"88,387217226250115";522;3;2
256;"99,178931493841986";996;"85,067165638003743";522;4;2
68;"100,94330053757987";858;"89,910234303681918";522;5;2
67;"96,366316203203297";639;"88,059349513609121";522;6;2
407;"92,419439456747426";3130;"77,955118116054479";522;7;2
379;"99,681301431765206";5261;"85,307248523725718";522;8;2
278;"85,086123742593358";189;"11,376601901612236";522;1;3
1160;"84,289526111003227";432;"6,8878963758891265";522;2;3
380;"93,425512030896371";896;"11,339556146059698";522;3;3
793;"87,977095487850391";374;"11,24894415306343";522;4;3
188;"88,419939081109675";536;"9,533623944406953";522;5;3
823;"93,577378955607742";1081;"11,434921167393492";522;6;3
1601;"76,226085267553657";1211;"7,1083271287214185";522;7;3
1937;"89,053968505183192";1269;"9,7852536203212797";522;8;3
5326;"46,290857131516802";180;"8,070213737125167";522;1;4
7958;"39,642011473855398";349;"8,0015044205597086";522;2;4
4911;"40,218324037096934";211;"8,9565662233076999";522;3;4
6810;"41,326922386881478";508;"9,3824679751695435";522;4;4
3039;"39,023979697534699";254;"7,7416096954630209";522;5;4
3946;"36,094585961830234";291;"8,4225025952247865";522;6;4
11992;"38,228547408875279";448;"6,6878840649332449";522;7;4
9934;"36,419152352683568";561;"7,7260751996774575";522;8;4
50;"10,984848484848484";42;"4,8167925675088998";522;1;5
658;"12,763004521931595";341;"6,1742281647851742";522;2;5
349;"14,132137317675104";168;"6,4517607866808273";522;3;5
533;"13,645266119022224";220;"6,428272924034605";522;4;5
88;"11,998758213897656";84;"4,7529363067211676";522;5;5
194;"13,662782388307146";107;"5,9107409983516428";522;6;5
557;"10,949229553536151";259;"4,9481430264717501";522;7;5
857;"12,083131256339495";227;"5,6462815687183383";522;8;5
1;"4,9342280923476745";1;"2,1840901404439381";522;1;6
116;"5,8047841627715151";83;"2,7033269177893868";522;2;6
126;"6,9107363225010285";58;"2,7286439051144935";522;3;6
117;"6,1342526639694572";25;"2,8505897771952817";522;4;6
5;"5,7890480290104618";12;"2,3088361900289582";522;5;6
18;"5,2685700459714493";12;"2,3207516735220581";522;6;6
63;"4,9519182273629001";29;"2,5444672337850105";522;7;6
157;"5,2417469698767016";40;"2,8881244286900518";522;8;6
0;"0,27580772261623326";1;"0,22983976884686105";522;1;7
1;"0,23472483027589194";5;"0,17333525928065868";522;2;7
0;"0,27196905596518794";0;"0,19340021757524478";522;3;7
0;"0,24610336341263331";0;"0,18970467596390483";522;4;7
0;"0,30721966205837176";1;"0,15360983102918588";522;5;7
0;"0,163471541090801";0;"0,12631891811561896";522;6;7
0;"0,33044313271387016";4;"0,25418702516451547";522;7;7
5;"0,25105186080569053";1;"0,15109602733675817";522;8;7
0;"0,00076638336028448154";0;"0";522;1;8
0;"0,0019163788105994912";0;"0,00095818940529974561";522;2;8
1;"0,0091008372770294867";1;"0,003309395373465268";522;3;8
0;"0,0041143797572515944";0;"0,0020571898786257972";522;4;8
0;"0,0093665847090504632";0;"0,0011708230886313079";522;5;8
0;"0,0032105477194409367";0;"0,0010701825731469789";522;6;8
0;"0,0043129164659962476";0;"0,0028752776439974984";522;7;8
0;"0,0050117333522010357";0;"0,003242886286718317";522;8;8
15;"104,04296739206008";44;"100,90036849057915";523;1;1
30;"106,56191892896987";69;"104,13722573447379";523;2;1
27;"104,12269394989124";46;"102,21541931845645";523;3;1
15;"103,42300722833987";47;"101,10515940182003";523;4;1
19;"105,95021250758955";15;"103,56203197733252";523;5;1
4;"101,3524996459425";13;"99,357975735259402";523;6;1
42;"100,26657471386321";72;"97,425763584037341";523;7;1
78;"106,15049589854108";155;"103,336455030634";523;8;1
87;"99,291018871100079";891;"87,48658826499485";523;1;2
275;"100,6405013542939";2846;"85,813372988475223";523;2;2
107;"99,108504216323865";1242;"90,319569343747077";523;3;2
109;"99,331136369983525";1592;"87,290194654676455";523;4;2
76;"101,1360178517091";748;"91,806978395374784";523;5;2
69;"96,501916085290361";475;"88,992826962759167";523;6;2
325;"92,65958783149712";2823;"80,041083845034095";523;7;2
375;"99,936124380780228";3777;"87,873825266205046";523;8;2
379;"85,608378117679479";132;"11,558495245969409";523;1;3
936;"84,962708841277035";1791;"8,176005638624579";523;2;3
663;"94,172024365802301";2264;"13,888732505376465";523;3;3
788;"88,751055846936566";898;"12,130944663798692";523;4;3
601;"89,516114323234902";831;"11,049300527112553";523;5;3
754;"94,631275858213129";1123;"13,004584591300459";523;6;3
2239;"77,434096230833148";2281;"8,3389984137774764";523;7;3
1719;"89,904150510405955";2991;"11,264540634644298";523;8;3
4820;"51,073647026136655";157;"8,2260017067217053";523;1;4
5397;"42,500940262849817";228;"8,1222818457757029";523;2;4
4792;"44,172249909237927";224;"9,1413908049770622";523;3;4
5717;"45,42968890164699";385;"9,6587606300907822";523;4;4
2448;"42,193650300393621";70;"7,8322457012637248";523;5;4
4100;"40,187055817296176";389;"8,8107881498043596";523;6;4
8901;"41,79186933285294";325;"6,817990752416982";523;7;4
12175;"40,650785154702241";512;"7,9040296961566003";523;8;4
100;"11,021026887789066";49;"4,8345199849497842";523;1;5
412;"12,856436609050213";271;"6,2356847075258184";523;2;5
285;"14,241016511434225";166;"6,5151781416422807";523;3;5
789;"13,891331873779807";293;"6,5196509546353303";523;4;5
625;"12,322140011383039";72;"4,7901898897914839";523;5;5
171;"13,744247425037875";141;"5,9779139233752252";523;6;5
511;"11,033353088370868";173;"4,9766232055840902";523;7;5
714;"12,185278494286765";302;"5,6894867029761471";523;8;5
23;"4,9751686573274707";4;"2,1912102387012942";523;1;6
126;"5,9433599120153975";44;"2,7517184492713773";523;2;6
244;"7,3289455642396817";44;"2,8040586864116275";523;3;6
28;"6,1741409766938284";11;"2,8662601857655705";523;4;6
44;"5,9038376248989071";10;"2,3349247345490594";523;5;6
46;"5,3613194612468744";10;"2,3409145898862813";523;6;6
96;"5,0326149087118797";18;"2,5595978615379442";523;7;6
162;"5,3547878390353842";39;"2,91533797126529";523;8;6
0;"0,27580772261623326";0;"0,22983976884686105";523;1;7
1;"0,23833598151090568";1;"0,17694641051567239";523;2;7
2;"0,28405656956364078";2;"0,20548773117369756";523;3;7
0;"0,24610336341263331";2;"0,19995898277276455";523;4;7
0;"0,30721966205837176";3;"0,18071744826963043";523;5;7
0;"0,163471541090801";0;"0,12631891811561896";523;6;7
2;"0,33609173327308162";1;"0,2570113254441212";523;7;7
1;"0,25337641507240988";1;"0,15342058160347755";523;8;7
1;"0,0015327667205689631";0;"0";523;1;8
1;"0,002395473513249364";0;"0,00095818940529974561";523;2;8
0;"0,0091008372770294867";0;"0,003309395373465268";523;3;8
1;"0,0048001097167935268";1;"0,0027429198381677296";523;4;8
0;"0,0093665847090504632";0;"0,0011708230886313079";523;5;8
0;"0,0032105477194409367";0;"0,0010701825731469789";523;6;8
0;"0,0043129164659962476";0;"0,0028752776439974984";523;7;8
1;"0,0053065411964481552";1;"0,0035376941309654369";523;8;8
28;"104,14030452617673";70;"101,14371132587083";524;1;1
43;"106,64187430271477";104;"104,33060617329862";524;2;1
12;"104,14686216063804";26;"102,26778377507452";524;3;1
17;"103,45685895776499";48;"101,20074075549095";524;4;1
19;"106,02712001619105";15;"103,6227484314916";524;5;1
11;"101,37846386253128";45;"99,464192984940752";524;6;1
65;"100,35278046710256";96;"97,55308285036007";524;7;1
56;"106,21368206077155";258;"103,62756270662439";524;8;1
131;"99,566616876696187";1658;"90,974691267119681";524;1;2
261;"100,91773328376441";2907;"88,901163099474218";524;2;2
75;"99,2251921461244";751;"91,4880044808165";524;3;2
89;"99,455413745915607";946;"88,611165414583738";524;4;2
45;"101,25012678770666";524;"93,135713561213109";524;5;2
63;"96,625724673282889";659;"90,287904097474694";524;6;2
324;"92,898997288170662";2446;"81,848477459304092";524;7;2
253;"100,10804493038238";4204;"90,730560406629479";524;8;2
886;"86,829268292682926";650;"12,454182168940333";524;1;3
1103;"85,756000028768497";2535;"9,9992088664494645";524;2;3
1208;"95,532185603458956";2063;"16,211590645513606";524;3;3
653;"89,392421474453414";2888;"14,967489736185593";524;4;3
202;"89,884545935396787";546;"12,045160231272913";524;5;3
299;"95,049200492004914";1360;"14,905512691490552";524;6;3
1518;"78,253105003614863";3450;"10,200381988281377";524;7;3
1664;"90,72713064809686";2002;"12,254688612803672";524;8;3
5671;"56,700867252773421";175;"8,3996507174184849";524;1;4
8179;"46,833565529699065";383;"8,3251667311166084";524;2;4
4071;"47,531271659130667";246;"9,3443678009175226";524;3;4
3634;"48,037604506799667";268;"9,8510890236463453";524;4;4
2796;"45,813911332090328";219;"8,1158069194116429";524;5;4
4471;"44,649844286512817";307;"9,1172243072746149";524;6;4
11009;"46,199083248263577";362;"6,9629095858604053";524;7;4
8486;"43,60024190689365";702;"8,1480219940635497";524;8;4
335;"11,142224537640011";67;"4,8587595149199734";524;1;5
693;"13,013593008014295";445;"6,3366004326903456";524;2;5
1409;"14,779299964088967";248;"6,6099221418256562";524;3;5
353;"14,001422129076927";156;"6,5683027388459552";524;4;5
49;"12,347493144305894";55;"4,818647487970197";524;5;5
1234;"14,332129619925109";281;"6,1117833696988173";524;6;5
1535;"11,286052943500593";313;"5,028150928486764";524;7;5
1279;"12,368256529769338";223;"5,7213898319148599";524;8;5
25;"5,0196692714359461";12;"2,2125705334733619";524;1;6
133;"6,0896343139950506";56;"2,8133076711575473";524;2;6
551;"8,2733443027560671";48;"2,8863293569175923";524;3;6
25;"6,2097555416263033";15;"2,8876289247250555";524;4;6
17;"5,9481881505830794";11;"2,3636221335211709";524;5;6
245;"5,8553109121703359";28;"2,3973707557061052";524;6;6
220;"5,2175448034699574";23;"2,5789314414444706";524;7;6
312;"5,5724961796372927";36;"2,9404581644116643";524;8;6
0;"0,27580772261623326";0;"0,22983976884686105";524;1;7
0;"0,23833598151090568";1;"0,18055756175068613";524;2;7
1;"0,29010032636286714";0;"0,20548773117369756";524;3;7
1;"0,25123051681706315";0;"0,19995898277276455";524;4;7
0;"0,30721966205837176";4;"0,21686093792355651";524;5;7
2;"0,17833259028087384";0;"0,12631891811561896";524;6;7
1;"0,33891603355268735";4;"0,26830852656254411";524;7;7
4;"0,26267463213928727";3;"0,16039424440363562";524;8;7
0;"0,0015327667205689631";0;"0";524;1;8
1;"0,0028745682158992369";1;"0,0014372841079496185";524;2;8
0;"0,0091008372770294867";1;"0,0041367442168315852";524;3;8
0;"0,0048001097167935268";0;"0,0027429198381677296";524;4;8
0;"0,0093665847090504632";6;"0,0081957616204191546";524;5;8
0;"0,0032105477194409367";0;"0,0010701825731469789";524;6;8
2;"0,0050317358769956227";0;"0,0028752776439974984";524;7;8
0;"0,0053065411964481552";0;"0,0035376941309654369";524;8;8
6;"104,16116248348744";25;"101,23061948133213";525;1;1
11;"106,66232800297509";28;"104,38267013759761";525;2;1
2;"104,1508901957625";4;"102,27583984532345";525;3;1
11;"103,47876301798124";21;"101,24255759772198";525;4;1
9;"106,0635498886865";15;"103,68346488565068";525;5;1
8;"101,39734692914129";10;"99,487796818203279";525;6;1
29;"100,39124149547088";84;"97,664487208392458";525;7;1
3;"106,21706703374818";47;"103,68059394992497";525;8;1
28;"99,625523320640397";323;"91,654219174047498";525;1;2
107;"101,03138775293431";1485;"90,478517180944294";525;2;2
26;"99,265643961788598";312;"91,973426268786753";525;3;2
65;"99,546178121596341";310;"89,044041667830314";525;4;2
17;"101,29323460797241";363;"94,056192311593463";525;5;2
32;"96,688611575120376";115;"90,513903900953125";525;6;2
195;"93,043086313020481";1893;"83,247249377461515";525;7;2
116;"100,18687016261102";1155;"91,515415089595749";525;8;2
185;"87,084194570759266";1383;"14,359928345046162";525;1;3
846;"86,364453650362123";1575;"11,1319682683525";525;2;3
300;"95,869973990294213";373;"16,631574206478781";525;3;3
797;"90,175221482310874";2487;"17,410179346651738";525;4;3
1128;"91,941926423112704";650;"13,230707498130483";525;5;3
138;"95,242088784524213";717;"15,907693167840769";525;6;3
891;"78,733827544160647";2605;"11,605861469899539";525;7;3
555;"91,001622220463716";1829;"13,159274353090131";525;8;3
2200;"58,883883387247216";85;"8,4839945226140632";525;1;4
4486;"49,209914343378692";187;"8,4242254088156923";525;2;4
3165;"50,142743984950002";115;"9,4392554209709889";525;3;4
3277;"50,389321468298107";212;"10,00322939466791";525;4;4
893;"46,970167806090743";29;"8,1533561218147916";525;5;4
2533;"47,178192126487261";214;"9,3308312704623493";525;6;4
6202;"48,681919173722456";333;"7,0962188994975879";525;7;4
6069;"45,709628311448171";1603;"8,7051724976886771";525;8;4
56;"11,162484443286736";41;"4,8735926601256114";525;1;5
286;"13,078451204412172";162;"6,3733382921884427";525;2;5
85;"14,811772706087302";22;"6,6183268515193419";525;3;5
115;"14,037287226411681";55;"6,5854556114843161";525;4;5
11;"12,353184663941637";23;"4,8305479381176593";525;5;5
143;"14,400255352395835";84;"6,1518012824788242";525;6;5
783;"11,414954563413671";243;"5,068154879494271";525;7;5
372;"12,421476099120017";244;"5,7562972913814345";525;8;5
1;"5,0214492960002852";3;"2,2179106071663788";525;1;6
59;"6,1545229584822652";20;"2,8353038218311797";525;2;6
22;"8,3110516934046341";8;"2,9000411353352531";525;3;6
62;"6,2980796626588411";15;"2,9089976636845405";525;4;6
-3;"5,9403615872270485";1;"2,3662309879731809";525;5;6
21;"5,8976530365352042";14;"2,4255988386160174";525;6;6
110;"5,3100097508489963";36;"2,6091926969503381";525;7;6
147;"5,6750703016516528";36;"2,9655783575580381";525;8;6
1;"0,28237457315471498";0;"0,22983976884686105";525;1;7
0;"0,23833598151090568";0;"0,18055756175068613";525;2;7
0;"0,29010032636286714";1;"0,21153148797292398";525;3;7
0;"0,25123051681706315";0;"0,19995898277276455";525;4;7
0;"0,30721966205837176";0;"0,21686093792355651";525;5;7
0;"0,17833259028087384";0;"0,12631891811561896";525;6;7
2;"0,3445646341118988";1;"0,27113282684214984";525;7;7
3;"0,26964829493944537";1;"0,16271879867035496";525;8;7
0;"0,0015327667205689631";0;"0";525;1;8
-2;"0,0019163788105994912";-1;"0,00095818940529974561";525;2;8
-1;"0,0082734884336631703";-1;"0,003309395373465268";525;3;8
0;"0,0048001097167935268";0;"0,0027429198381677296";525;4;8
0;"0,0093665847090504632";1;"0,0093665847090504632";525;5;8
0;"0,0032105477194409367";0;"0,0010701825731469789";525;6;8
-1;"0,0046723261714959347";0;"0,0028752776439974984";525;7;8
1;"0,0056013490406952747";0;"0,0035376941309654369";525;8;8
8;"104,18897309323506";18;"101,29319335326427";526;1;1
25;"106,7088136853849";21;"104,42171811082187";526;2;1
2;"104,15491823088698";42;"102,36042858293725";526;3;1
19;"103,51659730380932";33;"101,30826977837074";526;4;1
13;"106,11617081562437";18;"103,75632463064157";526;5;1
7;"101,41386961242506";38;"99,577491384600862";526;6;1
58;"100,46816355220753";110;"97,810373867720585";526;7;1
30;"106,25091676351451";71;"103,7607049770386";526;8;1
57;"99,74544001009825";344;"92,377926913933479";526;1;2
137;"101,1769079611238";1157;"91,707472515800092";526;2;2
26;"99,306095777452782";909;"93,387683977969317";526;3;2
109;"99,698382997737866";1189;"90,704331555282494";526;4;2
48;"101,41495080636982";431;"95,149102343036816";526;5;2
23;"96,733811535816059";557;"91,608529036061711";526;6;2
201;"93,191608846327213";1966;"84,699962315178112";526;7;2
136;"100,27928595212046";1353;"92,434816289641958";526;8;2
255;"87,435579440540167";915;"15,620779936612925";526;1;3
1024;"87,100927064678757";1656;"12,322983868067693";526;2;3
57;"95,934153783792908";1339;"18,139236373053496";526;3;3
420;"90,587738424971022";1555;"18,937474217691083";526;4;3
188;"92,284823171065355";1413;"15,807904864391633";526;5;3
81;"95,355305825785535";1914;"18,582969920608296";526;6;3
1015;"79,281451987094414";3867;"13,69222966775652";526;7;3
