"confirmados_pdia";"confirmados_pdia_14d";"confirmados_pdia_7d";"total_confirmados";"curados";"fallecidos";"cod_donde_ds";"cod_cuando";"cod_residencia"
0;0;0;0;0;0;7;NA;1
0;0;0;0;0;0;8;NA;1
0;0;0;0;0;0;9;NA;1
0;0;0;0;3;0;10;NA;1
0;0;0;0;0;0;11;NA;1
0;0;0;0;4;0;12;NA;1
0;0;0;0;0;0;13;NA;1
0;0;0;0;0;0;14;NA;1
0;0;0;0;0;0;15;NA;1
0;1;0;0;3;0;16;NA;1
0;0;0;0;0;0;17;NA;1
0;0;0;0;0;0;18;NA;1
0;0;0;0;0;0;19;NA;1
0;0;0;0;0;0;20;NA;1
0;0;0;0;1;0;21;NA;1
0;0;0;0;0;0;22;NA;1
0;1;1;0;0;0;23;NA;1
0;0;0;0;0;0;24;NA;1
0;0;0;0;0;0;25;NA;1
0;0;0;0;0;0;26;NA;1
0;0;0;0;1;0;27;NA;1
0;0;0;0;0;0;28;NA;1
0;0;0;0;0;0;29;NA;1
0;0;0;0;1;0;30;NA;1
0;0;0;0;1;0;31;NA;1
0;1;0;0;0;0;32;NA;1
0;0;0;0;2;0;33;NA;1
0;0;0;0;3;0;34;NA;1
0;0;0;0;0;0;1;NA;2
0;0;0;0;0;0;2;NA;2
0;0;0;0;0;0;3;NA;2
0;0;0;0;0;0;4;NA;2
0;0;0;0;0;0;5;NA;2
0;0;0;0;0;0;6;NA;2
0;0;0;0;0;0;7;NA;2
0;0;0;0;0;0;8;NA;2
0;0;0;0;0;0;9;NA;2
0;7;6;0;0;0;10;NA;2
0;0;0;0;0;0;11;NA;2
0;0;0;0;0;0;12;NA;2
0;0;0;0;0;0;13;NA;2
0;0;0;0;0;0;14;NA;2
0;0;0;0;0;0;15;NA;2
0;0;0;0;0;0;16;NA;2
0;0;0;0;0;0;17;NA;2
0;0;0;0;0;0;18;NA;2
0;0;0;0;0;0;19;NA;2
0;0;0;0;0;0;20;NA;2
0;0;0;0;0;0;21;NA;2
0;0;0;0;0;0;22;NA;2
0;0;0;0;0;0;23;NA;2
0;0;0;0;0;0;24;NA;2
0;0;0;0;0;0;25;NA;2
0;0;0;0;0;0;26;NA;2
0;1;0;0;0;0;27;NA;2
1;0;0;1;2;0;28;NA;2
0;0;0;0;0;0;29;NA;2
0;0;0;0;0;0;30;NA;2
0;0;0;0;0;0;31;NA;2
0;0;0;0;0;0;32;NA;2
0;0;0;0;0;0;33;NA;2
1;1;1;1;0;0;34;NA;2
0;0;0;0;-1;1;1;NA;1
0;1;1;0;0;0;2;NA;1
0;0;0;0;0;0;3;NA;1
0;0;0;0;0;0;4;NA;1
0;0;0;0;11;0;5;NA;1
0;0;0;0;0;0;6;NA;1
1;0;0;0;-2;5;7;NA;1
0;0;0;0;0;0;8;NA;1
0;0;0;0;0;0;9;NA;1
0;0;0;0;0;0;10;NA;1
0;0;0;0;0;0;11;NA;1
0;0;0;0;20;0;12;NA;1
0;0;0;0;0;0;13;NA;1
1;0;0;0;0;0;14;NA;1
0;0;0;0;0;0;15;NA;1
0;1;0;0;-1;1;16;NA;1
0;0;0;0;0;0;17;NA;1
0;0;0;0;0;0;18;NA;1
0;0;0;0;0;0;19;NA;1
0;0;0;0;0;0;20;NA;1
1;1;1;1;0;0;21;NA;1
1;0;0;0;0;0;22;NA;1
-1;1;1;-1;0;0;23;NA;1
0;0;0;0;0;0;24;NA;1
0;0;0;0;0;0;25;NA;1
0;0;0;0;0;0;26;NA;1
0;0;0;0;1;0;27;NA;1
0;0;0;0;-1;1;28;NA;1
0;0;0;0;0;0;29;NA;1
0;0;0;0;0;0;30;NA;1
-1;0;0;-1;-1;0;31;NA;1
0;1;0;0;0;0;32;NA;1
0;0;0;0;0;0;33;NA;1
0;0;0;0;1;0;34;NA;1
0;0;0;0;0;0;1;NA;2
0;0;0;0;0;0;2;NA;2
0;0;0;0;0;0;3;NA;2
0;0;0;0;0;0;4;NA;2
0;0;0;0;0;0;5;NA;2
0;0;0;0;0;0;6;NA;2
0;0;0;0;0;0;7;NA;2
0;0;0;0;0;0;8;NA;2
0;0;0;0;0;0;9;NA;2
0;7;6;0;0;0;10;NA;2
0;0;0;0;0;0;11;NA;2
0;0;0;0;11;0;12;NA;2
0;0;0;0;0;0;13;NA;2
0;0;0;0;0;0;14;NA;2
0;0;0;0;0;0;15;NA;2
0;0;0;0;0;0;16;NA;2
0;0;0;0;0;0;17;NA;2
0;0;0;0;0;0;18;NA;2
2;0;0;2;1;1;19;NA;2
0;0;0;0;0;0;20;NA;2
0;0;0;0;0;0;21;NA;2
0;0;0;0;0;0;22;NA;2
0;0;0;0;0;0;23;NA;2
0;0;0;0;0;0;24;NA;2
0;0;0;0;0;0;25;NA;2
0;0;0;0;0;0;26;NA;2
0;1;0;0;0;0;27;NA;2
1;0;0;1;1;0;28;NA;2
0;0;0;0;0;0;29;NA;2
1;0;0;0;0;0;30;NA;2
0;0;0;0;0;0;31;NA;2
0;0;0;0;0;0;32;NA;2
0;0;0;0;0;0;33;NA;2
22;0;0;22;18;2;34;NA;2
0;0;0;0;1;0;1;NA;1
0;1;1;0;0;0;2;NA;1
0;0;0;0;0;0;3;NA;1
0;0;0;0;0;0;4;NA;1
0;0;0;0;0;0;5;NA;1
0;0;0;0;0;0;6;NA;1
0;0;0;0;0;0;7;NA;1
0;0;0;0;0;0;8;NA;1
0;0;0;0;0;0;9;NA;1
0;0;0;0;0;0;10;NA;1
0;0;0;0;0;0;11;NA;1
0;0;0;0;0;0;12;NA;1
0;0;0;0;0;0;13;NA;1
0;0;0;0;0;0;14;NA;1
0;0;0;0;0;0;15;NA;1
0;0;0;0;0;0;16;NA;1
0;0;0;0;0;0;17;NA;1
1;0;0;1;1;0;18;NA;1
3;0;0;3;3;0;19;NA;1
0;0;0;0;0;0;20;NA;1
0;1;1;0;0;0;21;NA;1
0;0;0;0;0;0;22;NA;1
0;1;0;0;0;0;23;NA;1
0;0;0;0;0;0;24;NA;1
0;0;0;0;0;0;25;NA;1
0;0;0;0;0;0;26;NA;1
0;0;0;0;0;0;27;NA;1
0;0;0;0;0;0;28;NA;1
1;1;1;1;0;1;29;NA;1
0;0;0;0;7;0;30;NA;1
0;0;0;0;0;0;31;NA;1
0;0;0;0;0;0;32;NA;1
0;0;0;0;3;0;33;NA;1
0;0;0;0;1;0;34;NA;1
0;0;0;0;0;0;1;NA;2
0;0;0;0;0;0;2;NA;2
0;0;0;0;0;0;3;NA;2
0;0;0;0;0;0;4;NA;2
0;0;0;0;0;0;5;NA;2
0;0;0;0;0;0;6;NA;2
0;0;0;0;0;0;7;NA;2
0;0;0;0;0;0;8;NA;2
0;0;0;0;0;0;9;NA;2
0;7;6;0;0;0;10;NA;2
0;0;0;0;0;0;11;NA;2
0;0;0;0;0;0;12;NA;2
0;0;0;0;0;0;13;NA;2
0;0;0;0;0;0;14;NA;2
0;0;0;0;0;0;15;NA;2
0;0;0;0;0;0;16;NA;2
0;0;0;0;0;0;17;NA;2
0;0;0;0;0;0;18;NA;2
0;0;0;0;0;0;19;NA;2
0;0;0;0;0;0;20;NA;2
0;0;0;0;0;0;21;NA;2
0;0;0;0;0;0;22;NA;2
0;0;0;0;0;0;23;NA;2
0;0;0;0;0;0;24;NA;2
0;0;0;0;0;0;25;NA;2
0;0;0;0;0;0;26;NA;2
1;1;0;1;0;0;27;NA;2
0;0;0;0;0;0;28;NA;2
0;0;0;0;0;0;29;NA;2
0;0;0;0;1;0;30;NA;2
0;0;0;0;0;0;31;NA;2
0;0;0;0;0;0;32;NA;2
0;0;0;0;0;0;33;NA;2
0;0;0;0;0;0;34;NA;2
0;0;0;0;0;0;1;NA;1
0;1;0;0;0;0;2;NA;1
0;0;0;0;0;0;3;NA;1
0;0;0;0;0;0;4;NA;1
0;0;0;0;0;0;5;NA;1
0;0;0;0;0;0;6;NA;1
0;0;0;0;0;0;7;NA;1
0;0;0;0;0;0;8;NA;1
0;0;0;0;0;0;9;NA;1
0;0;0;0;0;0;10;NA;1
0;0;0;0;0;0;11;NA;1
0;0;0;0;0;0;12;NA;1
0;0;0;0;0;0;13;NA;1
0;0;0;0;1;0;14;NA;1
0;0;0;0;0;0;15;NA;1
0;0;0;0;0;0;16;NA;1
0;0;0;0;0;0;17;NA;1
0;0;0;0;0;0;18;NA;1
2;0;0;2;1;1;19;NA;1
0;0;0;0;0;0;20;NA;1
0;1;1;0;0;0;21;NA;1
0;0;0;0;0;0;22;NA;1
0;1;0;0;0;0;23;NA;1
0;0;0;0;0;0;24;NA;1
0;0;0;0;0;0;25;NA;1
0;0;0;0;0;0;26;NA;1
0;0;0;0;1;0;27;NA;1
0;0;0;0;0;0;28;NA;1
0;1;1;0;0;0;29;NA;1
0;0;0;0;1;0;30;NA;1
0;0;0;0;0;0;31;NA;1
0;0;0;0;0;0;32;NA;1
1;0;0;0;0;0;33;NA;1
0;0;0;0;0;0;34;NA;1
0;0;0;0;0;0;1;NA;2
0;0;0;0;0;0;2;NA;2
0;0;0;0;0;0;3;NA;2
0;0;0;0;0;0;4;NA;2
0;0;0;0;0;0;5;NA;2
0;0;0;0;0;0;6;NA;2
0;0;0;0;0;0;7;NA;2
0;0;0;0;0;0;8;NA;2
0;0;0;0;0;0;9;NA;2
0;7;0;0;0;0;10;NA;2
0;0;0;0;0;0;11;NA;2
0;0;0;0;0;0;12;NA;2
0;0;0;0;0;0;13;NA;2
0;0;0;0;0;0;14;NA;2
0;0;0;0;0;0;15;NA;2
0;0;0;0;0;0;16;NA;2
0;0;0;0;0;0;17;NA;2
0;0;0;0;0;0;18;NA;2
-2;0;0;-2;-1;-1;19;NA;2
0;0;0;0;0;0;20;NA;2
0;0;0;0;0;0;21;NA;2
0;0;0;0;0;0;22;NA;2
0;0;0;0;0;0;23;NA;2
0;0;0;0;0;0;24;NA;2
0;0;0;0;0;0;25;NA;2
0;0;0;0;0;0;26;NA;2
-1;0;0;-1;2;0;27;NA;2
-1;0;0;-1;-1;0;28;NA;2
0;0;0;0;0;0;29;NA;2
0;0;0;0;1;0;30;NA;2
0;0;0;0;0;0;31;NA;2
0;0;0;0;0;0;32;NA;2
0;0;0;0;0;0;33;NA;2
0;0;0;0;0;0;34;NA;2
0;0;0;0;0;0;1;NA;1
0;1;0;0;0;0;2;NA;1
0;0;0;0;0;0;3;NA;1
0;0;0;0;0;0;4;NA;1
0;0;0;0;1;0;5;NA;1
0;0;0;0;0;0;6;NA;1
0;0;0;0;0;0;7;NA;1
0;0;0;0;0;0;8;NA;1
0;0;0;0;0;0;9;NA;1
0;0;0;0;0;0;10;NA;1
0;0;0;0;0;0;11;NA;1
0;0;0;0;0;0;12;NA;1
0;0;0;0;0;0;13;NA;1
0;0;0;0;1;0;14;NA;1
0;0;0;0;0;0;15;NA;1
0;0;0;0;0;0;16;NA;1
0;0;0;0;0;0;17;NA;1
7;0;0;7;3;4;18;NA;1
0;0;0;0;0;0;19;NA;1
0;0;0;0;0;0;20;NA;1
0;1;1;0;0;0;21;NA;1
0;0;0;0;0;0;22;NA;1
0;1;0;0;-1;1;23;NA;1
0;0;0;0;0;0;24;NA;1
0;0;0;0;0;0;25;NA;1
0;0;0;0;0;0;26;NA;1
0;0;0;0;2;0;27;NA;1
0;0;0;0;0;0;28;NA;1
0;1;1;0;0;0;29;NA;1
0;0;0;0;0;0;30;NA;1
0;0;0;0;1;0;31;NA;1
0;0;0;0;0;0;32;NA;1
0;0;0;0;1;0;33;NA;1
8;0;0;8;6;1;34;NA;1
0;0;0;0;0;0;1;NA;2
0;0;0;0;0;0;2;NA;2
0;0;0;0;0;0;3;NA;2
0;0;0;0;0;0;4;NA;2
0;0;0;0;0;0;5;NA;2
0;0;0;0;0;0;6;NA;2
0;0;0;0;0;0;7;NA;2
0;0;0;0;0;0;8;NA;2
0;0;0;0;0;0;9;NA;2
0;6;0;0;0;0;10;NA;2
0;0;0;0;0;0;11;NA;2
0;0;0;0;0;0;12;NA;2
0;0;0;0;0;0;13;NA;2
0;0;0;0;0;0;14;NA;2
0;0;0;0;0;0;15;NA;2
0;0;0;0;0;0;16;NA;2
0;0;0;0;0;0;17;NA;2
1;0;0;1;1;0;18;NA;2
0;0;0;0;0;0;19;NA;2
0;0;0;0;0;0;20;NA;2
0;0;0;0;0;0;21;NA;2
0;0;0;0;0;0;22;NA;2
0;0;0;0;0;0;23;NA;2
0;0;0;0;0;0;24;NA;2
0;0;0;0;0;0;25;NA;2
0;0;0;0;0;0;26;NA;2
0;0;0;0;0;0;27;NA;2
0;0;0;0;0;0;28;NA;2
0;0;0;0;0;0;29;NA;2
0;0;0;0;0;0;30;NA;2
0;0;0;0;0;0;31;NA;2
0;0;0;0;0;0;32;NA;2
0;0;0;0;0;0;33;NA;2
-8;0;0;-8;-6;-1;34;NA;2
0;0;0;0;0;0;1;NA;1
0;1;0;0;0;0;2;NA;1
0;0;0;0;0;0;3;NA;1
0;0;0;0;0;0;4;NA;1
0;0;0;0;1;0;5;NA;1
0;0;0;0;0;0;6;NA;1
0;0;0;0;0;0;7;NA;1
0;0;0;0;0;0;8;NA;1
0;0;0;0;0;0;9;NA;1
0;0;0;0;0;0;10;NA;1
0;0;0;0;0;0;11;NA;1
0;0;0;0;0;0;12;NA;1
0;0;0;0;0;0;13;NA;1
0;0;0;0;14;0;14;NA;1
0;0;0;0;0;0;15;NA;1
0;0;0;0;0;0;16;NA;1
0;0;0;0;0;0;17;NA;1
0;0;0;0;0;0;18;NA;1
0;0;0;0;0;0;19;NA;1
0;0;0;0;0;0;20;NA;1
0;1;0;0;0;0;21;NA;1
0;0;0;0;0;0;22;NA;1
0;1;0;0;2;0;23;NA;1
0;0;0;0;0;0;24;NA;1
0;0;0;0;0;0;25;NA;1
0;0;0;0;0;0;26;NA;1
0;0;0;0;10;0;27;NA;1
0;0;0;0;0;0;28;NA;1
0;1;1;0;0;0;29;NA;1
0;0;0;0;0;0;30;NA;1
0;0;0;0;1;0;31;NA;1
0;0;0;0;1;0;32;NA;1
0;0;0;0;0;0;33;NA;1
0;0;0;0;0;0;34;NA;1
0;0;0;0;0;1;1;NA;2
0;0;0;0;0;0;2;NA;2
0;0;0;0;0;0;3;NA;2
0;0;0;0;0;0;4;NA;2
0;0;0;0;0;0;5;NA;2
1;1;1;1;0;0;6;NA;2
0;0;0;0;0;0;7;NA;2
0;0;0;0;0;0;8;NA;2
0;0;0;0;0;0;9;NA;2
0;6;0;0;0;0;10;NA;2
0;0;0;0;0;0;11;NA;2
0;0;0;0;2;0;12;NA;2
0;0;0;0;0;0;13;NA;2
0;0;0;0;0;0;14;NA;2
0;0;0;0;0;0;15;NA;2
0;0;0;0;0;0;16;NA;2
0;0;0;0;0;0;17;NA;2
0;0;0;0;0;0;18;NA;2
0;0;0;0;0;0;19;NA;2
0;0;0;0;0;0;20;NA;2
0;0;0;0;0;0;21;NA;2
0;0;0;0;0;0;22;NA;2
0;0;0;0;0;0;23;NA;2
0;0;0;0;0;0;24;NA;2
0;0;0;0;0;0;25;NA;2
0;0;0;0;0;0;26;NA;2
0;0;0;0;0;0;27;NA;2
0;0;0;0;0;0;28;NA;2
0;0;0;0;0;0;29;NA;2
0;0;0;0;1;0;30;NA;2
0;0;0;0;1;0;31;NA;2
0;0;0;0;0;0;32;NA;2
0;0;0;0;0;0;33;NA;2
0;0;0;0;2;0;34;NA;2
0;0;0;0;0;0;1;NA;1
0;1;0;0;0;0;2;NA;1
-1;0;0;-1;0;0;3;NA;1
0;0;0;0;0;0;4;NA;1
0;0;0;0;0;0;5;NA;1
0;0;0;0;0;0;6;NA;1
0;0;0;0;0;0;7;NA;1
0;0;0;0;0;0;8;NA;1
0;0;0;0;0;0;9;NA;1
0;0;0;0;0;0;10;NA;1
0;0;0;0;0;0;11;NA;1
0;0;0;0;0;0;12;NA;1
0;0;0;0;0;0;13;NA;1
0;0;0;0;0;0;14;NA;1
1;0;0;1;0;0;15;NA;1
0;0;0;0;0;0;16;NA;1
0;0;0;0;0;0;17;NA;1
1;1;1;1;0;0;18;NA;1
0;0;0;0;0;0;19;NA;1
0;0;0;0;0;0;20;NA;1
0;1;0;0;1;0;21;NA;1
0;0;0;0;0;0;22;NA;1
0;1;0;0;0;0;23;NA;1
0;0;0;0;0;0;24;NA;1
0;0;0;0;0;0;25;NA;1
0;0;0;0;0;0;26;NA;1
0;0;0;0;-1;1;27;NA;1
0;0;0;0;-1;1;28;NA;1
0;1;0;0;0;0;29;NA;1
1;1;1;1;2;0;30;NA;1
0;0;0;0;0;0;31;NA;1
0;0;0;0;0;0;32;NA;1
0;0;0;0;0;0;33;NA;1
12;0;0;12;9;1;34;NA;1
0;0;0;0;0;0;1;NA;2
0;0;0;0;0;0;2;NA;2
0;0;0;0;0;0;3;NA;2
0;0;0;0;0;0;4;NA;2
0;0;0;0;0;0;5;NA;2
0;1;1;0;0;0;6;NA;2
0;0;0;0;0;0;7;NA;2
0;0;0;0;0;0;8;NA;2
0;0;0;0;0;0;9;NA;2
0;6;0;0;0;0;10;NA;2
0;0;0;0;0;0;11;NA;2
0;0;0;0;0;0;12;NA;2
0;0;0;0;0;0;13;NA;2
0;0;0;0;0;0;14;NA;2
0;0;0;0;0;0;15;NA;2
0;0;0;0;0;0;16;NA;2
0;0;0;0;0;0;17;NA;2
1;0;0;1;0;0;18;NA;2
0;0;0;0;0;0;19;NA;2
0;0;0;0;0;0;20;NA;2
0;0;0;0;0;0;21;NA;2
0;0;0;0;0;0;22;NA;2
0;0;0;0;0;0;23;NA;2
0;0;0;0;0;0;24;NA;2
0;0;0;0;0;0;25;NA;2
0;0;0;0;0;0;26;NA;2
0;0;0;0;0;0;27;NA;2
0;0;0;0;0;0;28;NA;2
0;0;0;0;0;0;29;NA;2
0;0;0;0;0;0;30;NA;2
0;0;0;0;0;0;31;NA;2
0;0;0;0;0;0;32;NA;2
0;0;0;0;0;0;33;NA;2
-12;0;0;-12;-9;-1;34;NA;2
0;0;0;0;2;0;1;NA;1
0;1;0;0;0;0;2;NA;1
0;0;0;0;0;0;3;NA;1
0;0;0;0;0;0;4;NA;1
0;0;0;0;0;0;5;NA;1
0;0;0;0;0;0;6;NA;1
0;0;0;0;0;0;7;NA;1
0;0;0;0;0;0;8;NA;1
0;0;0;0;0;0;9;NA;1
0;0;0;0;0;0;10;NA;1
0;0;0;0;0;0;11;NA;1
0;0;0;0;1;0;12;NA;1
0;0;0;0;0;0;13;NA;1
0;0;0;0;0;0;14;NA;1
0;0;0;0;0;0;15;NA;1
0;0;0;0;0;0;16;NA;1
0;0;0;0;0;0;17;NA;1
-1;0;0;-1;0;0;18;NA;1
0;0;0;0;0;0;19;NA;1
0;0;0;0;0;0;20;NA;1
0;1;0;0;1;0;21;NA;1
0;0;0;0;0;0;22;NA;1
0;0;0;0;0;0;23;NA;1
0;0;0;0;0;0;24;NA;1
0;0;0;0;0;0;25;NA;1
0;0;0;0;0;0;26;NA;1
0;0;0;0;0;0;27;NA;1
0;0;0;0;0;0;28;NA;1
0;1;0;0;0;0;29;NA;1
0;1;1;0;0;0;30;NA;1
1;1;0;1;0;0;31;NA;1
0;0;0;0;0;0;32;NA;1
0;0;0;0;0;0;33;NA;1
0;0;0;0;0;0;34;NA;1
0;0;0;0;0;0;1;NA;2
0;0;0;0;0;0;2;NA;2
0;0;0;0;0;0;3;NA;2
0;0;0;0;0;0;4;NA;2
0;0;0;0;0;0;5;NA;2
0;1;1;0;0;0;6;NA;2
0;0;0;0;0;0;7;NA;2
0;0;0;0;0;0;8;NA;2
0;0;0;0;0;0;9;NA;2
0;6;0;0;0;0;10;NA;2
0;0;0;0;0;0;11;NA;2
0;0;0;0;0;0;12;NA;2
0;0;0;0;0;0;13;NA;2
0;0;0;0;0;0;14;NA;2
0;0;0;0;0;0;15;NA;2
0;0;0;0;0;0;16;NA;2
0;0;0;0;0;0;17;NA;2
0;0;0;0;0;0;18;NA;2
0;0;0;0;0;0;19;NA;2
0;0;0;0;0;0;20;NA;2
0;0;0;0;0;0;21;NA;2
0;0;0;0;0;0;22;NA;2
0;0;0;0;0;0;23;NA;2
0;0;0;0;0;0;24;NA;2
0;0;0;0;0;0;25;NA;2
0;0;0;0;0;0;26;NA;2
0;0;0;0;0;0;27;NA;2
0;0;0;0;0;0;28;NA;2
0;0;0;0;0;0;29;NA;2
0;0;0;0;0;0;30;NA;2
0;0;0;0;0;0;31;NA;2
0;0;0;0;0;0;32;NA;2
0;0;0;0;0;0;33;NA;2
0;0;0;0;0;0;34;NA;2
0;0;0;0;1;0;1;NA;1
0;0;0;0;0;0;2;NA;1
0;0;0;0;0;0;3;NA;1
0;0;0;0;0;0;4;NA;1
0;0;0;0;0;0;5;NA;1
0;0;0;0;0;0;6;NA;1
0;0;0;0;0;0;7;NA;1
0;0;0;0;0;0;8;NA;1
0;0;0;0;0;0;9;NA;1
0;0;0;0;0;0;10;NA;1
0;0;0;0;0;0;11;NA;1
0;0;0;0;6;0;12;NA;1
0;0;0;0;0;0;13;NA;1
0;0;0;0;0;0;14;NA;1
0;0;0;0;0;0;15;NA;1
0;0;0;0;7;0;16;NA;1
0;0;0;0;0;0;17;NA;1
0;0;0;0;0;0;18;NA;1
0;0;0;0;0;0;19;NA;1
0;0;0;0;0;0;20;NA;1
0;1;0;0;-1;1;21;NA;1
0;0;0;0;0;0;22;NA;1
0;0;0;0;0;0;23;NA;1
0;0;0;0;0;0;24;NA;1
0;0;0;0;0;0;25;NA;1
0;0;0;0;0;0;26;NA;1
0;0;0;0;0;0;27;NA;1
0;0;0;0;0;0;28;NA;1
0;1;0;0;0;0;29;NA;1
0;1;1;0;1;0;30;NA;1
0;1;0;0;0;0;31;NA;1
0;0;0;0;0;0;32;NA;1
0;0;0;0;0;0;33;NA;1
0;0;0;0;14;0;34;NA;1
0;0;0;0;0;0;1;NA;2
0;0;0;0;0;0;2;NA;2
0;0;0;0;0;0;3;NA;2
0;0;0;0;0;0;4;NA;2
0;0;0;0;0;0;5;NA;2
0;1;0;0;0;0;6;NA;2
0;0;0;0;0;0;7;NA;2
0;0;0;0;0;0;8;NA;2
0;0;0;0;0;0;9;NA;2
0;0;0;0;0;0;10;NA;2
0;0;0;0;0;0;11;NA;2
0;0;0;0;0;0;12;NA;2
