"confirmados_pdia";"confirmados_pdia_14d";"confirmados_pdia_7d";"total_confirmados";"curados";"fallecidos";"cod_donde_ds";"cod_cuando";"cod_residencia"
0;0;0;0;0;0;21;481;2
0;0;0;0;0;0;22;481;2
0;0;0;0;0;0;23;481;2
0;0;0;0;0;0;24;481;2
0;0;0;0;0;0;25;481;2
0;0;0;0;0;0;26;481;2
0;1;0;0;0;0;27;481;2
1;0;0;1;2;0;28;481;2
0;0;0;0;0;0;29;481;2
0;0;0;0;0;0;30;481;2
0;0;0;0;0;0;31;481;2
0;0;0;0;0;0;32;481;2
0;0;0;0;0;0;33;481;2
1;1;1;1;0;0;34;481;2
0;0;0;0;-1;1;1;482;1
0;1;1;0;0;0;2;482;1
0;0;0;0;0;0;3;482;1
0;0;0;0;0;0;4;482;1
0;0;0;0;11;0;5;482;1
0;0;0;0;0;0;6;482;1
1;0;0;0;-2;5;7;482;1
0;0;0;0;0;0;8;482;1
0;0;0;0;0;0;9;482;1
0;0;0;0;0;0;10;482;1
0;0;0;0;0;0;11;482;1
0;0;0;0;20;0;12;482;1
0;0;0;0;0;0;13;482;1
1;0;0;0;0;0;14;482;1
0;0;0;0;0;0;15;482;1
0;1;0;0;-1;1;16;482;1
0;0;0;0;0;0;17;482;1
0;0;0;0;0;0;18;482;1
0;0;0;0;0;0;19;482;1
0;0;0;0;0;0;20;482;1
1;1;1;1;0;0;21;482;1
1;0;0;0;0;0;22;482;1
-1;1;1;-1;0;0;23;482;1
0;0;0;0;0;0;24;482;1
0;0;0;0;0;0;25;482;1
0;0;0;0;0;0;26;482;1
0;0;0;0;1;0;27;482;1
0;0;0;0;-1;1;28;482;1
0;0;0;0;0;0;29;482;1
0;0;0;0;0;0;30;482;1
-1;0;0;-1;-1;0;31;482;1
0;1;0;0;0;0;32;482;1
0;0;0;0;0;0;33;482;1
0;0;0;0;1;0;34;482;1
0;0;0;0;0;0;1;482;2
0;0;0;0;0;0;2;482;2
0;0;0;0;0;0;3;482;2
0;0;0;0;0;0;4;482;2
0;0;0;0;0;0;5;482;2
0;0;0;0;0;0;6;482;2
0;0;0;0;0;0;7;482;2
0;0;0;0;0;0;8;482;2
0;0;0;0;0;0;9;482;2
0;7;6;0;0;0;10;482;2
0;0;0;0;0;0;11;482;2
0;0;0;0;11;0;12;482;2
0;0;0;0;0;0;13;482;2
0;0;0;0;0;0;14;482;2
0;0;0;0;0;0;15;482;2
0;0;0;0;0;0;16;482;2
0;0;0;0;0;0;17;482;2
0;0;0;0;0;0;18;482;2
2;0;0;2;1;1;19;482;2
0;0;0;0;0;0;20;482;2
0;0;0;0;0;0;21;482;2
0;0;0;0;0;0;22;482;2
0;0;0;0;0;0;23;482;2
0;0;0;0;0;0;24;482;2
0;0;0;0;0;0;25;482;2
0;0;0;0;0;0;26;482;2
0;1;0;0;0;0;27;482;2
1;0;0;1;1;0;28;482;2
0;0;0;0;0;0;29;482;2
1;0;0;0;0;0;30;482;2
0;0;0;0;0;0;31;482;2
0;0;0;0;0;0;32;482;2
0;0;0;0;0;0;33;482;2
22;0;0;22;18;2;34;482;2
0;0;0;0;1;0;1;483;1
0;1;1;0;0;0;2;483;1
0;0;0;0;0;0;3;483;1
0;0;0;0;0;0;4;483;1
0;0;0;0;0;0;5;483;1
0;0;0;0;0;0;6;483;1
0;0;0;0;0;0;7;483;1
0;0;0;0;0;0;8;483;1
0;0;0;0;0;0;9;483;1
0;0;0;0;0;0;10;483;1
0;0;0;0;0;0;11;483;1
0;0;0;0;0;0;12;483;1
0;0;0;0;0;0;13;483;1
0;0;0;0;0;0;14;483;1
0;0;0;0;0;0;15;483;1
0;0;0;0;0;0;16;483;1
0;0;0;0;0;0;17;483;1
1;0;0;1;1;0;18;483;1
3;0;0;3;3;0;19;483;1
0;0;0;0;0;0;20;483;1
0;1;1;0;0;0;21;483;1
0;0;0;0;0;0;22;483;1
0;1;0;0;0;0;23;483;1
0;0;0;0;0;0;24;483;1
0;0;0;0;0;0;25;483;1
0;0;0;0;0;0;26;483;1
0;0;0;0;0;0;27;483;1
0;0;0;0;0;0;28;483;1
1;1;1;1;0;1;29;483;1
0;0;0;0;7;0;30;483;1
0;0;0;0;0;0;31;483;1
0;0;0;0;0;0;32;483;1
0;0;0;0;3;0;33;483;1
0;0;0;0;1;0;34;483;1
0;0;0;0;0;0;1;483;2
0;0;0;0;0;0;2;483;2
0;0;0;0;0;0;3;483;2
0;0;0;0;0;0;4;483;2
0;0;0;0;0;0;5;483;2
0;0;0;0;0;0;6;483;2
0;0;0;0;0;0;7;483;2
0;0;0;0;0;0;8;483;2
0;0;0;0;0;0;9;483;2
0;7;6;0;0;0;10;483;2
0;0;0;0;0;0;11;483;2
0;0;0;0;0;0;12;483;2
0;0;0;0;0;0;13;483;2
0;0;0;0;0;0;14;483;2
0;0;0;0;0;0;15;483;2
0;0;0;0;0;0;16;483;2
0;0;0;0;0;0;17;483;2
0;0;0;0;0;0;18;483;2
0;0;0;0;0;0;19;483;2
0;0;0;0;0;0;20;483;2
0;0;0;0;0;0;21;483;2
0;0;0;0;0;0;22;483;2
0;0;0;0;0;0;23;483;2
0;0;0;0;0;0;24;483;2
0;0;0;0;0;0;25;483;2
0;0;0;0;0;0;26;483;2
1;1;0;1;0;0;27;483;2
0;0;0;0;0;0;28;483;2
0;0;0;0;0;0;29;483;2
0;0;0;0;1;0;30;483;2
0;0;0;0;0;0;31;483;2
0;0;0;0;0;0;32;483;2
0;0;0;0;0;0;33;483;2
0;0;0;0;0;0;34;483;2
0;0;0;0;0;0;1;484;1
0;1;0;0;0;0;2;484;1
0;0;0;0;0;0;3;484;1
0;0;0;0;0;0;4;484;1
0;0;0;0;0;0;5;484;1
0;0;0;0;0;0;6;484;1
0;0;0;0;0;0;7;484;1
0;0;0;0;0;0;8;484;1
0;0;0;0;0;0;9;484;1
0;0;0;0;0;0;10;484;1
0;0;0;0;0;0;11;484;1
0;0;0;0;0;0;12;484;1
0;0;0;0;0;0;13;484;1
0;0;0;0;1;0;14;484;1
0;0;0;0;0;0;15;484;1
0;0;0;0;0;0;16;484;1
0;0;0;0;0;0;17;484;1
0;0;0;0;0;0;18;484;1
2;0;0;2;1;1;19;484;1
0;0;0;0;0;0;20;484;1
0;1;1;0;0;0;21;484;1
0;0;0;0;0;0;22;484;1
0;1;0;0;0;0;23;484;1
0;0;0;0;0;0;24;484;1
0;0;0;0;0;0;25;484;1
0;0;0;0;0;0;26;484;1
0;0;0;0;1;0;27;484;1
0;0;0;0;0;0;28;484;1
0;1;1;0;0;0;29;484;1
0;0;0;0;1;0;30;484;1
0;0;0;0;0;0;31;484;1
0;0;0;0;0;0;32;484;1
1;0;0;0;0;0;33;484;1
0;0;0;0;0;0;34;484;1
0;0;0;0;0;0;1;484;2
0;0;0;0;0;0;2;484;2
0;0;0;0;0;0;3;484;2
0;0;0;0;0;0;4;484;2
0;0;0;0;0;0;5;484;2
0;0;0;0;0;0;6;484;2
0;0;0;0;0;0;7;484;2
0;0;0;0;0;0;8;484;2
0;0;0;0;0;0;9;484;2
0;7;0;0;0;0;10;484;2
0;0;0;0;0;0;11;484;2
0;0;0;0;0;0;12;484;2
0;0;0;0;0;0;13;484;2
0;0;0;0;0;0;14;484;2
0;0;0;0;0;0;15;484;2
0;0;0;0;0;0;16;484;2
0;0;0;0;0;0;17;484;2
0;0;0;0;0;0;18;484;2
-2;0;0;-2;-1;-1;19;484;2
0;0;0;0;0;0;20;484;2
0;0;0;0;0;0;21;484;2
0;0;0;0;0;0;22;484;2
0;0;0;0;0;0;23;484;2
0;0;0;0;0;0;24;484;2
0;0;0;0;0;0;25;484;2
0;0;0;0;0;0;26;484;2
-1;0;0;-1;2;0;27;484;2
-1;0;0;-1;-1;0;28;484;2
0;0;0;0;0;0;29;484;2
0;0;0;0;1;0;30;484;2
0;0;0;0;0;0;31;484;2
0;0;0;0;0;0;32;484;2
0;0;0;0;0;0;33;484;2
0;0;0;0;0;0;34;484;2
0;0;0;0;0;0;1;485;1
0;1;0;0;0;0;2;485;1
0;0;0;0;0;0;3;485;1
0;0;0;0;0;0;4;485;1
0;0;0;0;1;0;5;485;1
0;0;0;0;0;0;6;485;1
0;0;0;0;0;0;7;485;1
0;0;0;0;0;0;8;485;1
0;0;0;0;0;0;9;485;1
0;0;0;0;0;0;10;485;1
0;0;0;0;0;0;11;485;1
0;0;0;0;0;0;12;485;1
0;0;0;0;0;0;13;485;1
0;0;0;0;1;0;14;485;1
0;0;0;0;0;0;15;485;1
0;0;0;0;0;0;16;485;1
0;0;0;0;0;0;17;485;1
7;0;0;7;3;4;18;485;1
0;0;0;0;0;0;19;485;1
0;0;0;0;0;0;20;485;1
0;1;1;0;0;0;21;485;1
0;0;0;0;0;0;22;485;1
0;1;0;0;-1;1;23;485;1
0;0;0;0;0;0;24;485;1
0;0;0;0;0;0;25;485;1
0;0;0;0;0;0;26;485;1
0;0;0;0;2;0;27;485;1
0;0;0;0;0;0;28;485;1
0;1;1;0;0;0;29;485;1
0;0;0;0;0;0;30;485;1
0;0;0;0;1;0;31;485;1
0;0;0;0;0;0;32;485;1
0;0;0;0;1;0;33;485;1
8;0;0;8;6;1;34;485;1
0;0;0;0;0;0;1;485;2
0;0;0;0;0;0;2;485;2
0;0;0;0;0;0;3;485;2
0;0;0;0;0;0;4;485;2
0;0;0;0;0;0;5;485;2
0;0;0;0;0;0;6;485;2
0;0;0;0;0;0;7;485;2
0;0;0;0;0;0;8;485;2
0;0;0;0;0;0;9;485;2
0;6;0;0;0;0;10;485;2
0;0;0;0;0;0;11;485;2
0;0;0;0;0;0;12;485;2
0;0;0;0;0;0;13;485;2
0;0;0;0;0;0;14;485;2
0;0;0;0;0;0;15;485;2
0;0;0;0;0;0;16;485;2
0;0;0;0;0;0;17;485;2
1;0;0;1;1;0;18;485;2
0;0;0;0;0;0;19;485;2
0;0;0;0;0;0;20;485;2
0;0;0;0;0;0;21;485;2
0;0;0;0;0;0;22;485;2
0;0;0;0;0;0;23;485;2
0;0;0;0;0;0;24;485;2
0;0;0;0;0;0;25;485;2
0;0;0;0;0;0;26;485;2
0;0;0;0;0;0;27;485;2
0;0;0;0;0;0;28;485;2
0;0;0;0;0;0;29;485;2
0;0;0;0;0;0;30;485;2
0;0;0;0;0;0;31;485;2
0;0;0;0;0;0;32;485;2
0;0;0;0;0;0;33;485;2
-8;0;0;-8;-6;-1;34;485;2
0;0;0;0;0;0;1;486;1
0;1;0;0;0;0;2;486;1
0;0;0;0;0;0;3;486;1
0;0;0;0;0;0;4;486;1
0;0;0;0;1;0;5;486;1
0;0;0;0;0;0;6;486;1
0;0;0;0;0;0;7;486;1
0;0;0;0;0;0;8;486;1
0;0;0;0;0;0;9;486;1
0;0;0;0;0;0;10;486;1
0;0;0;0;0;0;11;486;1
0;0;0;0;0;0;12;486;1
0;0;0;0;0;0;13;486;1
0;0;0;0;14;0;14;486;1
0;0;0;0;0;0;15;486;1
0;0;0;0;0;0;16;486;1
0;0;0;0;0;0;17;486;1
0;0;0;0;0;0;18;486;1
0;0;0;0;0;0;19;486;1
0;0;0;0;0;0;20;486;1
0;1;0;0;0;0;21;486;1
0;0;0;0;0;0;22;486;1
0;1;0;0;2;0;23;486;1
0;0;0;0;0;0;24;486;1
0;0;0;0;0;0;25;486;1
0;0;0;0;0;0;26;486;1
0;0;0;0;10;0;27;486;1
0;0;0;0;0;0;28;486;1
0;1;1;0;0;0;29;486;1
0;0;0;0;0;0;30;486;1
0;0;0;0;1;0;31;486;1
0;0;0;0;1;0;32;486;1
0;0;0;0;0;0;33;486;1
0;0;0;0;0;0;34;486;1
0;0;0;0;0;1;1;486;2
0;0;0;0;0;0;2;486;2
0;0;0;0;0;0;3;486;2
0;0;0;0;0;0;4;486;2
0;0;0;0;0;0;5;486;2
1;1;1;1;0;0;6;486;2
0;0;0;0;0;0;7;486;2
0;0;0;0;0;0;8;486;2
0;0;0;0;0;0;9;486;2
0;6;0;0;0;0;10;486;2
0;0;0;0;0;0;11;486;2
0;0;0;0;2;0;12;486;2
0;0;0;0;0;0;13;486;2
0;0;0;0;0;0;14;486;2
0;0;0;0;0;0;15;486;2
0;0;0;0;0;0;16;486;2
0;0;0;0;0;0;17;486;2
0;0;0;0;0;0;18;486;2
0;0;0;0;0;0;19;486;2
0;0;0;0;0;0;20;486;2
0;0;0;0;0;0;21;486;2
0;0;0;0;0;0;22;486;2
0;0;0;0;0;0;23;486;2
0;0;0;0;0;0;24;486;2
0;0;0;0;0;0;25;486;2
0;0;0;0;0;0;26;486;2
0;0;0;0;0;0;27;486;2
0;0;0;0;0;0;28;486;2
0;0;0;0;0;0;29;486;2
0;0;0;0;1;0;30;486;2
0;0;0;0;1;0;31;486;2
0;0;0;0;0;0;32;486;2
0;0;0;0;0;0;33;486;2
0;0;0;0;2;0;34;486;2
0;0;0;0;0;0;1;487;1
0;1;0;0;0;0;2;487;1
-1;0;0;-1;0;0;3;487;1
0;0;0;0;0;0;4;487;1
0;0;0;0;0;0;5;487;1
0;0;0;0;0;0;6;487;1
0;0;0;0;0;0;7;487;1
0;0;0;0;0;0;8;487;1
0;0;0;0;0;0;9;487;1
0;0;0;0;0;0;10;487;1
0;0;0;0;0;0;11;487;1
0;0;0;0;0;0;12;487;1
0;0;0;0;0;0;13;487;1
0;0;0;0;0;0;14;487;1
1;0;0;1;0;0;15;487;1
0;0;0;0;0;0;16;487;1
0;0;0;0;0;0;17;487;1
1;1;1;1;0;0;18;487;1
0;0;0;0;0;0;19;487;1
0;0;0;0;0;0;20;487;1
0;1;0;0;1;0;21;487;1
0;0;0;0;0;0;22;487;1
0;1;0;0;0;0;23;487;1
0;0;0;0;0;0;24;487;1
0;0;0;0;0;0;25;487;1
0;0;0;0;0;0;26;487;1
0;0;0;0;-1;1;27;487;1
0;0;0;0;-1;1;28;487;1
0;1;0;0;0;0;29;487;1
1;1;1;1;2;0;30;487;1
0;0;0;0;0;0;31;487;1
0;0;0;0;0;0;32;487;1
0;0;0;0;0;0;33;487;1
12;0;0;12;9;1;34;487;1
0;0;0;0;0;0;1;487;2
0;0;0;0;0;0;2;487;2
0;0;0;0;0;0;3;487;2
0;0;0;0;0;0;4;487;2
0;0;0;0;0;0;5;487;2
0;1;1;0;0;0;6;487;2
0;0;0;0;0;0;7;487;2
0;0;0;0;0;0;8;487;2
0;0;0;0;0;0;9;487;2
0;6;0;0;0;0;10;487;2
0;0;0;0;0;0;11;487;2
0;0;0;0;0;0;12;487;2
0;0;0;0;0;0;13;487;2
0;0;0;0;0;0;14;487;2
0;0;0;0;0;0;15;487;2
0;0;0;0;0;0;16;487;2
0;0;0;0;0;0;17;487;2
1;0;0;1;0;0;18;487;2
0;0;0;0;0;0;19;487;2
0;0;0;0;0;0;20;487;2
0;0;0;0;0;0;21;487;2
0;0;0;0;0;0;22;487;2
0;0;0;0;0;0;23;487;2
0;0;0;0;0;0;24;487;2
0;0;0;0;0;0;25;487;2
0;0;0;0;0;0;26;487;2
0;0;0;0;0;0;27;487;2
0;0;0;0;0;0;28;487;2
0;0;0;0;0;0;29;487;2
0;0;0;0;0;0;30;487;2
0;0;0;0;0;0;31;487;2
0;0;0;0;0;0;32;487;2
0;0;0;0;0;0;33;487;2
-12;0;0;-12;-9;-1;34;487;2
0;0;0;0;2;0;1;488;1
0;1;0;0;0;0;2;488;1
0;0;0;0;0;0;3;488;1
0;0;0;0;0;0;4;488;1
0;0;0;0;0;0;5;488;1
0;0;0;0;0;0;6;488;1
0;0;0;0;0;0;7;488;1
0;0;0;0;0;0;8;488;1
0;0;0;0;0;0;9;488;1
0;0;0;0;0;0;10;488;1
0;0;0;0;0;0;11;488;1
0;0;0;0;1;0;12;488;1
0;0;0;0;0;0;13;488;1
0;0;0;0;0;0;14;488;1
0;0;0;0;0;0;15;488;1
0;0;0;0;0;0;16;488;1
0;0;0;0;0;0;17;488;1
-1;0;0;-1;0;0;18;488;1
0;0;0;0;0;0;19;488;1
0;0;0;0;0;0;20;488;1
0;1;0;0;1;0;21;488;1
0;0;0;0;0;0;22;488;1
0;0;0;0;0;0;23;488;1
0;0;0;0;0;0;24;488;1
0;0;0;0;0;0;25;488;1
0;0;0;0;0;0;26;488;1
0;0;0;0;0;0;27;488;1
0;0;0;0;0;0;28;488;1
0;1;0;0;0;0;29;488;1
0;1;1;0;0;0;30;488;1
1;1;0;1;0;0;31;488;1
0;0;0;0;0;0;32;488;1
0;0;0;0;0;0;33;488;1
0;0;0;0;0;0;34;488;1
0;0;0;0;0;0;1;488;2
0;0;0;0;0;0;2;488;2
0;0;0;0;0;0;3;488;2
0;0;0;0;0;0;4;488;2
0;0;0;0;0;0;5;488;2
0;1;1;0;0;0;6;488;2
0;0;0;0;0;0;7;488;2
0;0;0;0;0;0;8;488;2
0;0;0;0;0;0;9;488;2
0;6;0;0;0;0;10;488;2
0;0;0;0;0;0;11;488;2
0;0;0;0;0;0;12;488;2
0;0;0;0;0;0;13;488;2
0;0;0;0;0;0;14;488;2
0;0;0;0;0;0;15;488;2
0;0;0;0;0;0;16;488;2
0;0;0;0;0;0;17;488;2
0;0;0;0;0;0;18;488;2
0;0;0;0;0;0;19;488;2
0;0;0;0;0;0;20;488;2
0;0;0;0;0;0;21;488;2
0;0;0;0;0;0;22;488;2
0;0;0;0;0;0;23;488;2
0;0;0;0;0;0;24;488;2
0;0;0;0;0;0;25;488;2
0;0;0;0;0;0;26;488;2
0;0;0;0;0;0;27;488;2
0;0;0;0;0;0;28;488;2
0;0;0;0;0;0;29;488;2
0;0;0;0;0;0;30;488;2
0;0;0;0;0;0;31;488;2
0;0;0;0;0;0;32;488;2
0;0;0;0;0;0;33;488;2
0;0;0;0;0;0;34;488;2
0;0;0;0;1;0;1;489;1
0;0;0;0;0;0;2;489;1
0;0;0;0;0;0;3;489;1
0;0;0;0;0;0;4;489;1
0;0;0;0;0;0;5;489;1
0;0;0;0;0;0;6;489;1
0;0;0;0;0;0;7;489;1
0;0;0;0;0;0;8;489;1
0;0;0;0;0;0;9;489;1
0;0;0;0;0;0;10;489;1
0;0;0;0;0;0;11;489;1
0;0;0;0;6;0;12;489;1
0;0;0;0;0;0;13;489;1
0;0;0;0;0;0;14;489;1
0;0;0;0;0;0;15;489;1
0;0;0;0;7;0;16;489;1
0;0;0;0;0;0;17;489;1
0;0;0;0;0;0;18;489;1
0;0;0;0;0;0;19;489;1
0;0;0;0;0;0;20;489;1
0;1;0;0;-1;1;21;489;1
0;0;0;0;0;0;22;489;1
0;0;0;0;0;0;23;489;1
0;0;0;0;0;0;24;489;1
0;0;0;0;0;0;25;489;1
0;0;0;0;0;0;26;489;1
0;0;0;0;0;0;27;489;1
0;0;0;0;0;0;28;489;1
0;1;0;0;0;0;29;489;1
0;1;1;0;1;0;30;489;1
0;1;0;0;0;0;31;489;1
0;0;0;0;0;0;32;489;1
0;0;0;0;0;0;33;489;1
0;0;0;0;14;0;34;489;1
0;0;0;0;0;0;1;489;2
0;0;0;0;0;0;2;489;2
0;0;0;0;0;0;3;489;2
0;0;0;0;0;0;4;489;2
0;0;0;0;0;0;5;489;2
0;1;0;0;0;0;6;489;2
0;0;0;0;0;0;7;489;2
0;0;0;0;0;0;8;489;2
0;0;0;0;0;0;9;489;2
0;0;0;0;0;0;10;489;2
0;0;0;0;0;0;11;489;2
0;0;0;0;0;0;12;489;2
0;0;0;0;0;0;13;489;2
0;0;0;0;0;0;14;489;2
0;0;0;0;0;0;15;489;2
0;0;0;0;0;0;16;489;2
0;0;0;0;0;0;17;489;2
0;0;0;0;0;0;18;489;2
0;0;0;0;0;0;19;489;2
0;0;0;0;0;0;20;489;2
0;0;0;0;0;0;21;489;2
0;0;0;0;0;0;22;489;2
0;0;0;0;0;0;23;489;2
0;0;0;0;0;0;24;489;2
0;0;0;0;0;0;25;489;2
0;0;0;0;0;0;26;489;2
0;0;0;0;0;0;27;489;2
0;0;0;0;0;0;28;489;2
0;0;0;0;0;0;29;489;2
1;0;0;1;0;0;30;489;2
0;0;0;0;0;0;31;489;2
0;0;0;0;0;0;32;489;2
0;0;0;0;0;0;33;489;2
0;0;0;0;0;0;34;489;2
0;0;0;0;1;0;1;490;1
0;0;0;0;0;0;2;490;1
0;0;0;0;0;0;3;490;1
0;0;0;0;0;0;4;490;1
0;0;0;0;0;0;5;490;1
0;0;0;0;0;0;6;490;1
0;0;0;0;0;0;7;490;1
0;0;0;0;0;0;8;490;1
0;0;0;0;6;0;9;490;1
0;0;0;0;0;0;10;490;1
0;0;0;0;0;0;11;490;1
0;0;0;0;2;0;12;490;1
0;0;0;0;0;0;13;490;1
0;0;0;0;0;0;14;490;1
0;0;0;0;0;0;15;490;1
0;0;0;0;3;0;16;490;1
0;0;0;0;0;0;17;490;1
0;0;0;0;1;0;18;490;1
