"confirmados_pdia";"total_confirmados";"hospitalizados";"uci";"fallecidos";"cod_cuando";"cod_donde_provincia"
153;153;12;3;2;52;2
96;96;13;5;3;52;3
354;354;26;5;2;52;4
72;72;7;0;0;52;5
137;137;11;2;2;52;6
198;199;21;4;0;52;7
360;360;37;7;4;52;8
69;69;3;1;2;53;1
62;62;6;1;1;53;2
62;62;11;4;0;53;3
132;132;21;8;6;53;4
40;41;5;1;0;53;5
78;78;9;0;0;53;6
85;85;12;2;0;53;7
192;192;23;2;1;53;8
106;106;15;5;0;54;1
122;122;8;1;1;54;2
94;94;3;0;0;54;3
120;120;16;1;0;54;4
79;79;8;0;0;54;5
107;108;8;0;1;54;6
129;129;9;0;0;54;7
331;331;36;3;2;54;8
143;143;6;2;0;55;1
224;224;12;3;0;55;2
121;123;6;2;0;55;3
388;389;35;9;4;55;4
147;147;19;2;1;55;5
197;197;18;1;2;55;6
241;241;17;0;0;55;7
511;511;43;2;4;55;8
156;156;9;1;3;56;1
237;237;17;3;1;56;2
117;117;8;3;1;56;3
364;364;33;1;5;56;4
119;119;13;0;0;56;5
238;238;20;1;4;56;6
216;216;15;1;1;56;7
541;541;33;6;2;56;8
193;193;18;3;2;57;1
242;242;14;2;3;57;2
158;158;9;0;0;57;3
428;428;25;11;2;57;4
134;134;12;1;0;57;5
242;243;10;0;2;57;6
248;248;13;0;1;57;7
519;519;36;5;0;57;8
211;211;8;2;1;58;1
230;230;18;4;4;58;2
174;174;19;1;2;58;3
416;416;45;11;2;58;4
65;66;7;2;0;58;5
197;197;11;3;1;58;6
212;212;14;2;0;58;7
503;503;43;2;2;58;8
100;100;15;4;3;59;1
143;143;10;0;1;59;2
125;125;11;1;0;59;3
387;388;40;11;4;59;4
97;97;12;1;1;59;5
156;156;11;2;0;59;6
181;181;15;4;1;59;7
493;493;53;7;2;59;8
72;72;6;1;2;60;1
53;54;2;1;0;60;2
75;75;11;2;2;60;3
116;116;19;6;1;60;4
32;32;5;1;0;60;5
53;53;10;1;1;60;6
77;77;9;2;0;60;7
219;219;21;2;3;60;8
182;182;12;3;2;61;1
122;122;5;0;1;61;2
189;189;20;4;4;61;3
164;164;25;4;3;61;4
131;131;13;2;1;61;5
136;136;8;0;1;61;6
128;128;5;2;1;61;7
407;407;36;6;3;61;8
200;200;15;0;0;62;1
290;290;5;2;1;62;2
191;191;13;4;3;62;3
461;461;34;5;1;62;4
139;139;9;3;2;62;5
188;188;6;1;2;62;6
233;233;8;1;0;62;7
490;490;36;4;3;62;8
183;183;7;2;0;63;1
272;272;7;0;0;63;2
174;174;12;0;0;63;3
474;474;41;8;3;63;4
142;143;10;2;0;63;5
254;254;12;4;2;63;6
216;216;9;3;2;63;7
534;534;40;6;3;63;8
237;237;10;4;1;64;1
291;291;13;3;1;64;2
165;165;17;2;1;64;3
429;429;34;9;5;64;4
137;137;10;0;0;64;5
208;208;13;2;1;64;6
232;232;20;5;2;64;7
462;462;37;4;4;64;8
179;179;12;2;0;65;1
309;309;18;3;1;65;2
196;197;12;2;1;65;3
412;415;38;7;7;65;4
164;164;15;3;3;65;5
244;244;17;4;2;65;6
268;268;16;0;0;65;7
458;458;47;6;10;65;8
136;136;18;4;1;66;1
217;217;15;1;3;66;2
160;160;15;4;3;66;3
334;334;41;8;6;66;4
101;101;12;2;2;66;5
115;115;12;1;1;66;6
174;174;15;3;1;66;7
551;551;63;12;8;66;8
67;67;9;0;1;67;1
90;90;8;1;1;67;2
84;84;12;2;0;67;3
133;133;25;7;4;67;4
44;45;9;0;0;67;5
82;82;7;1;1;67;6
93;93;6;2;0;67;7
198;198;25;2;3;67;8
77;77;13;4;3;68;1
99;99;7;0;1;68;2
143;143;6;0;1;68;3
122;122;17;2;2;68;4
38;38;2;0;0;68;5
71;71;9;0;0;68;6
92;92;1;0;1;68;7
206;206;25;3;4;68;8
58;58;7;4;0;69;1
83;83;5;0;0;69;2
51;51;2;0;0;69;3
145;145;27;1;0;69;4
41;41;2;0;0;69;5
63;63;9;1;1;69;6
76;76;6;1;0;69;7
152;152;21;5;0;69;8
133;133;9;2;3;70;1
134;134;4;0;2;70;2
137;137;9;0;0;70;3
89;89;14;6;4;70;4
60;60;5;0;0;70;5
84;84;16;2;0;70;6
93;93;15;1;1;70;7
241;241;28;4;2;70;8
179;179;16;6;5;71;1
229;229;13;0;0;71;2
145;145;12;3;1;71;3
268;268;25;4;1;71;4
111;111;9;0;0;71;5
128;129;20;3;2;71;6
207;207;15;1;1;71;7
430;430;31;6;4;71;8
164;164;7;1;0;72;1
236;236;11;1;2;72;2
120;121;9;1;0;72;3
246;246;23;2;3;72;4
68;68;9;0;0;72;5
113;113;10;0;1;72;6
170;170;9;0;1;72;7
295;295;39;6;3;72;8
130;130;15;6;1;73;1
145;145;12;2;3;73;2
118;118;13;2;2;73;3
197;197;26;5;1;73;4
68;68;8;1;0;73;5
65;65;8;0;2;73;6
141;141;12;0;0;73;7
268;268;32;3;4;73;8
41;41;7;0;1;74;1
52;52;2;0;0;74;2
46;46;5;1;1;74;3
62;62;15;3;3;74;4
21;21;6;0;0;74;5
17;17;4;0;0;74;6
33;33;1;0;0;74;7
109;109;24;1;2;74;8
126;126;7;3;0;75;1
93;93;9;0;1;75;2
156;156;10;1;1;75;3
60;60;11;4;1;75;4
26;26;1;0;0;75;5
36;36;3;0;1;75;6
93;93;7;0;1;75;7
210;210;18;1;1;75;8
143;143;15;5;3;76;1
152;152;5;3;1;76;2
187;187;14;3;2;76;3
231;231;33;7;2;76;4
61;62;8;2;2;76;5
82;83;10;4;1;76;6
180;180;18;4;3;76;7
304;305;23;6;6;76;8
202;202;10;5;2;77;1
185;185;3;0;0;77;2
184;184;12;2;2;77;3
200;200;28;9;6;77;4
52;52;5;0;0;77;5
78;78;5;1;0;77;6
141;141;7;0;0;77;7
330;330;24;4;2;77;8
129;129;14;7;3;78;1
135;135;11;3;2;78;2
134;134;9;2;0;78;3
227;227;24;7;6;78;4
53;53;5;1;1;78;5
80;81;6;1;1;78;6
112;112;9;1;2;78;7
229;230;18;2;1;78;8
167;167;10;3;0;79;1
140;140;10;1;2;79;2
151;151;4;0;0;79;3
161;161;21;4;3;79;4
52;52;4;0;0;79;5
47;47;3;1;0;79;6
176;176;9;2;2;79;7
287;288;32;5;6;79;8
107;107;13;4;1;80;1
112;112;6;3;0;80;2
116;116;10;2;1;80;3
148;148;27;4;4;80;4
36;36;5;0;0;80;5
51;51;3;1;0;80;6
107;107;5;0;0;80;7
213;213;20;2;4;80;8
51;51;5;2;2;81;1
18;18;3;1;0;81;2
31;31;5;2;0;81;3
47;47;16;3;3;81;4
11;11;2;0;0;81;5
15;15;2;0;1;81;6
40;40;5;0;1;81;7
99;99;14;3;3;81;8
108;108;15;4;2;82;1
47;47;1;0;0;82;2
82;82;5;1;0;82;3
47;47;10;4;1;82;4
18;18;4;0;0;82;5
18;18;3;1;1;82;6
59;59;10;1;3;82;7
115;115;22;1;2;82;8
133;133;9;1;3;83;1
85;85;2;1;0;83;2
111;111;10;3;2;83;3
180;181;25;3;1;83;4
63;63;7;0;1;83;5
89;89;9;1;2;83;6
119;119;9;1;4;83;7
234;234;11;1;0;83;8
136;136;15;0;3;84;1
126;126;7;0;1;84;2
105;105;6;1;0;84;3
191;191;20;5;4;84;4
34;35;3;0;0;84;5
51;51;7;1;1;84;6
142;142;11;2;2;84;7
250;250;17;1;2;84;8
125;125;6;0;1;85;1
81;81;5;0;0;85;2
112;112;5;0;0;85;3
146;146;16;2;3;85;4
32;32;4;0;0;85;5
57;57;6;1;1;85;6
142;142;7;1;0;85;7
210;210;24;1;3;85;8
163;163;12;1;4;86;1
115;115;12;3;1;86;2
77;77;12;0;0;86;3
214;215;28;5;5;86;4
33;33;1;0;1;86;5
47;47;5;1;1;86;6
125;125;7;1;1;86;7
228;228;23;4;0;86;8
111;111;12;4;0;87;1
82;82;3;0;1;87;2
37;37;2;1;0;87;3
155;155;20;2;4;87;4
21;21;3;0;0;87;5
49;49;8;2;0;87;6
93;94;9;0;1;87;7
186;186;15;1;3;87;8
75;75;11;2;4;88;1
32;32;2;0;0;88;2
24;24;6;0;1;88;3
44;44;7;4;3;88;4
4;4;0;0;0;88;5
15;15;4;3;2;88;6
49;49;3;1;2;88;7
98;99;17;1;2;88;8
114;114;16;6;2;89;1
62;62;5;1;2;89;2
51;51;2;2;0;89;3
54;54;15;4;1;89;4
14;14;0;0;0;89;5
17;17;5;0;1;89;6
69;69;10;0;0;89;7
145;145;12;0;2;89;8
170;170;11;4;5;90;1
86;86;5;0;0;90;2
87;87;7;1;0;90;3
176;176;14;3;2;90;4
28;28;2;0;0;90;5
44;44;5;0;2;90;6
166;167;20;3;1;90;7
186;186;13;2;2;90;8
153;153;12;5;0;91;1
97;97;5;1;1;91;2
61;61;2;0;0;91;3
191;191;20;7;1;91;4
20;20;1;0;0;91;5
56;56;5;0;0;91;6
133;134;12;0;1;91;7
206;206;14;1;1;91;8
188;188;24;7;4;92;1
84;84;5;1;1;92;2
94;94;8;0;1;92;3
157;157;23;3;0;92;4
27;27;3;2;0;92;5
60;60;2;0;0;92;6
151;151;12;0;2;92;7
221;221;14;1;1;92;8
185;185;7;0;1;93;1
112;112;7;2;1;93;2
125;125;13;1;3;93;3
178;178;15;1;1;93;4
24;24;2;0;0;93;5
59;59;3;1;0;93;6
168;168;7;1;4;93;7
199;199;23;3;6;93;8
83;83;13;3;3;94;1
104;104;6;0;1;94;2
67;68;7;0;2;94;3
168;168;24;4;6;94;4
16;16;1;0;0;94;5
38;38;4;0;0;94;6
115;116;11;3;3;94;7
193;193;19;3;2;94;8
46;46;3;2;0;95;1
41;41;6;0;0;95;2
62;63;9;5;3;95;3
38;38;13;4;2;95;4
5;5;2;0;1;95;5
10;10;3;0;0;95;6
49;50;10;2;1;95;7
80;80;16;1;2;95;8
120;120;10;4;3;96;1
92;92;5;0;0;96;2
60;60;6;1;0;96;3
55;55;8;3;0;96;4
17;17;4;0;0;96;5
18;18;5;0;0;96;6
75;75;6;0;1;96;7
115;115;14;1;2;96;8
148;148;5;1;1;97;1
136;136;8;0;2;97;2
90;90;8;0;0;97;3
171;171;19;2;1;97;4
21;21;2;0;1;97;5
63;63;3;0;0;97;6
148;148;14;2;2;97;7
218;218;25;1;8;97;8
185;185;16;4;3;98;1
117;117;12;1;3;98;2
97;97;14;4;0;98;3
185;185;18;3;3;98;4
29;29;3;0;0;98;5
66;66;9;1;1;98;6
198;200;16;1;3;98;7
266;266;17;4;4;98;8
142;142;14;2;2;99;1
152;152;19;6;4;99;2
94;94;9;1;1;99;3
204;204;30;7;4;99;4
33;33;4;0;1;99;5
61;61;5;0;1;99;6
211;211;20;4;4;99;7
257;257;19;1;4;99;8
107;107;9;2;0;100;1
114;114;9;1;2;100;2
73;73;9;0;3;100;3
133;133;15;2;3;100;4
11;11;1;0;0;100;5
55;55;6;0;3;100;6
153;153;13;1;1;100;7
198;198;19;2;2;100;8
51;51;4;1;1;101;1
20;20;3;0;0;101;2
18;18;5;0;0;101;3
36;36;8;1;1;101;4
6;6;1;0;1;101;5
14;14;0;0;0;101;6
73;73;15;1;2;101;7
68;68;8;1;4;101;8
93;93;14;4;4;102;1
69;69;8;1;2;102;2
44;44;6;1;0;102;3
49;49;9;4;1;102;4
5;5;1;0;0;102;5
22;22;2;0;0;102;6
53;53;8;0;1;102;7
87;87;13;2;8;102;8
105;105;10;2;3;103;1
81;81;7;0;0;103;2
57;57;6;1;1;103;3
58;58;11;1;2;103;4
22;22;4;1;0;103;5
33;33;2;0;0;103;6
112;112;15;1;3;103;7
148;150;13;2;2;103;8
153;153;14;4;4;104;1
128;128;14;3;4;104;2
73;73;9;2;0;104;3
194;194;16;1;2;104;4
28;28;2;0;1;104;5
89;89;11;1;2;104;6
167;167;13;2;2;104;7
275;276;25;3;5;104;8
147;147;12;1;5;105;1
129;130;14;1;2;105;2
65;65;8;0;1;105;3
151;151;19;2;4;105;4
36;36;4;0;1;105;5
46;46;7;1;2;105;6
185;185;12;1;3;105;7
256;256;15;1;4;105;8
150;150;17;5;4;106;1
149;149;12;1;1;106;2
91;91;11;0;2;106;3
145;145;19;3;3;106;4
53;53;4;0;0;106;5
71;71;4;0;0;106;6
168;169;11;1;1;106;7
242;242;26;4;9;106;8
210;210;23;2;6;107;1
137;137;3;0;0;107;2
78;78;9;1;1;107;3
178;178;29;7;4;107;4
58;58;4;0;2;107;5
72;72;5;0;2;107;6
178;178;17;3;3;107;7
218;218;21;0;3;107;8
141;141;13;2;3;108;1
118;118;21;2;4;108;2
42;42;4;0;1;108;3
154;154;24;3;1;108;4
32;32;6;0;1;108;5
51;52;9;2;3;108;6
226;226;16;2;4;108;7
260;260;33;4;1;108;8
55;55;7;2;1;109;1
66;66;7;0;0;109;2
23;23;6;0;2;109;3
59;59;17;3;3;109;4
4;4;1;0;0;109;5
24;24;4;0;2;109;6
63;63;13;0;1;109;7
66;66;9;2;0;109;8
196;196;15;1;4;110;1
112;112;6;2;2;110;2
67;67;6;1;1;110;3
47;47;10;1;2;110;4
26;26;4;0;2;110;5
49;49;4;0;0;110;6
114;114;11;2;3;110;7
147;148;14;2;4;110;8
163;163;12;4;1;111;1
210;210;9;1;3;111;2
124;124;6;0;2;111;3
170;170;19;1;4;111;4
55;55;5;0;0;111;5
72;72;14;0;0;111;6
294;294;19;2;7;111;7
266;267;20;2;3;111;8
185;185;11;8;2;112;1
234;235;17;1;2;112;2
115;115;10;0;1;112;3
195;195;20;6;3;112;4
57;57;5;1;1;112;5
76;76;3;0;2;112;6
327;327;32;2;5;112;7
346;347;17;1;2;112;8
182;182;15;2;7;113;1
223;223;16;2;3;113;2
91;91;11;1;4;113;3
211;211;13;3;6;113;4
68;68;13;1;1;113;5
86;86;8;1;2;113;6
310;310;24;3;4;113;7
418;418;19;4;4;113;8
188;188;12;1;6;114;1
341;341;17;0;3;114;2
114;114;16;1;3;114;3
198;198;17;3;6;114;4
96;96;10;0;2;114;5
123;124;9;2;2;114;6
465;465;32;5;12;114;7
397;397;37;3;8;114;8
201;201;17;1;3;115;1
196;196;14;1;1;115;2
68;68;12;1;2;115;3
212;212;29;8;8;115;4
78;79;18;1;1;115;5
72;72;10;0;1;115;6
318;318;36;3;8;115;7
283;283;32;2;8;115;8
105;105;14;4;5;116;1
146;146;14;2;2;116;2
82;82;4;1;0;116;3
50;50;12;2;2;116;4
20;20;1;1;0;116;5
33;33;3;0;0;116;6
121;121;18;2;6;116;7
165;165;18;1;3;116;8
143;143;18;2;4;117;1
349;349;21;2;3;117;2
84;84;8;3;3;117;3
66;66;13;1;1;117;4
60;60;6;0;1;117;5
55;55;2;0;1;117;6
360;361;38;4;6;117;7
252;253;20;2;7;117;8
255;255;22;4;4;118;1
385;385;28;3;3;118;2
140;140;15;1;1;118;3
258;258;17;1;4;118;4
105;105;9;0;1;118;5
153;154;11;1;3;118;6
442;442;29;0;4;118;7
644;647;38;3;3;118;8
282;282;16;0;4;119;1
463;463;30;4;10;119;2
123;123;17;4;5;119;3
270;270;25;2;5;119;4
115;115;13;1;3;119;5
156;156;18;0;3;119;6
649;649;31;1;8;119;7
623;623;42;4;8;119;8
324;324;28;2;3;120;1
571;571;40;3;8;120;2
165;165;10;1;1;120;3
302;302;27;2;7;120;4
139;139;12;0;1;120;5
162;163;13;1;5;120;6
579;580;38;1;7;120;7
622;622;48;3;7;120;8
378;378;24;5;5;121;1
716;716;47;2;6;121;2
192;192;22;1;3;121;3
346;346;27;0;4;121;4
160;160;14;4;5;121;5
181;181;8;1;4;121;6
542;542;43;3;5;121;7
750;751;51;1;6;121;8
231;231;15;1;2;122;1
437;437;34;4;7;122;2
132;133;11;2;2;122;3
323;323;30;1;7;122;4
106;106;9;0;2;122;5
190;190;17;1;3;122;6
507;508;45;6;10;122;7
506;506;50;6;12;122;8
166;166;15;2;1;123;1
364;365;30;2;6;123;2
90;90;9;2;3;123;3
84;84;27;2;6;123;4
43;43;7;1;4;123;5
44;44;11;2;1;123;6
308;309;24;0;9;123;7
354;356;34;3;3;123;8
405;405;28;5;4;124;1
550;550;22;3;6;124;2
197;197;23;3;1;124;3
121;121;20;4;4;124;4
144;144;7;1;2;124;5
146;146;11;1;2;124;6
556;557;25;2;8;124;7
