"nombre_municipio";"poblacion_ine";"cod_donde_municipio";"codigo_municipio_ine";"distrito_sanitario";"nombre_provincia";"cod_provincia"
"Villaluenga del Rosario";455;147;"040";"Sierra de Cádiz";"Cádiz";11
"Villamartín";12134;148;"041";"Sierra de Cádiz";"Cádiz";11
"Zahara";1379;149;"042";"Sierra de Cádiz";"Cádiz";11
"Municipio de Cádiz sin especificar";0;150;NA;NA;NA;NA
"Córdoba (capital)";326039;151;"021";"Córdoba (distrito)";"Córdoba";14
"Aguilar de la Frontera";13382;152;"002";"Córdoba Sur";"Córdoba";14
"Almedinilla";2370;153;"004";"Córdoba Sur";"Córdoba";14
"Baena";19045;154;"007";"Córdoba Sur";"Córdoba";14
"Benamejí";4963;155;"010";"Córdoba Sur";"Córdoba";14
"Cabra";20347;156;"013";"Córdoba Sur";"Córdoba";14
"Carcabuey";2371;157;"015";"Córdoba Sur";"Córdoba";14
"Castro del Río";7767;158;"019";"Córdoba Sur";"Córdoba";14
"Doña Mencía";4615;159;"022";"Córdoba Sur";"Córdoba";14
"Encinas Reales";2254;160;"024";"Córdoba Sur";"Córdoba";14
"Espejo";3289;161;"025";"Córdoba Sur";"Córdoba";14
"Fernán-Núñez";9651;162;"027";"Córdoba Sur";"Córdoba";14
"Fuente-Tójar";666;163;"031";"Córdoba Sur";"Córdoba";14
"Guijarrosa (La)";1379;164;"902";"Córdoba Sur";"Córdoba";14
"Iznájar";4134;165;"037";"Córdoba Sur";"Córdoba";14
"Lucena";42733;166;"038";"Córdoba Sur";"Córdoba";14
"Luque";2976;167;"039";"Córdoba Sur";"Córdoba";14
"Montalbán de Córdoba";4467;168;"040";"Córdoba Sur";"Córdoba";14
"Montemayor";3856;169;"041";"Córdoba Sur";"Córdoba";14
"Montilla";22739;170;"042";"Córdoba Sur";"Córdoba";14
"Monturque";1943;171;"044";"Córdoba Sur";"Córdoba";14
"Moriles";3701;172;"045";"Córdoba Sur";"Córdoba";14
"Nueva Carteya";5341;173;"046";"Córdoba Sur";"Córdoba";14
"Palenciana";1465;174;"048";"Córdoba Sur";"Córdoba";14
"Priego de Córdoba";22367;175;"055";"Córdoba Sur";"Córdoba";14
"Puente Genil";29943;176;"056";"Córdoba Sur";"Córdoba";14
"Rambla (La)";7529;177;"057";"Córdoba Sur";"Córdoba";14
"Rute";9898;178;"058";"Córdoba Sur";"Córdoba";14
"Santaella";4614;179;"060";"Córdoba Sur";"Córdoba";14
"Zuheros";635;180;"075";"Córdoba Sur";"Córdoba";14
"Adamuz";4137;181;"001";"Guadalquivir";"Córdoba";14
"Almodóvar del Río";7932;182;"005";"Guadalquivir";"Córdoba";14
"Bujalance";7320;183;"012";"Guadalquivir";"Córdoba";14
"Cañete de las Torres";2923;184;"014";"Guadalquivir";"Córdoba";14
"Carlota (La)";14079;185;"017";"Guadalquivir";"Córdoba";14
"Carpio (El)";4363;186;"018";"Guadalquivir";"Córdoba";14
"Fuente Carreteros";1148;187;"901";"Guadalquivir";"Córdoba";14
"Fuente Palmera";9766;188;"030";"Guadalquivir";"Córdoba";14
"Guadalcázar";1559;189;"033";"Guadalquivir";"Córdoba";14
"Hornachuelos";4480;190;"036";"Guadalquivir";"Córdoba";14
"Montoro";9293;191;"043";"Guadalquivir";"Córdoba";14
"Obejo";2008;192;"047";"Guadalquivir";"Córdoba";14
"Palma del Río";20928;193;"049";"Guadalquivir";"Córdoba";14
"Pedro Abad";2815;194;"050";"Guadalquivir";"Córdoba";14
"Peñaflor";3639;195;"074";"Guadalquivir";"Córdoba";14
"Posadas";7318;196;"053";"Guadalquivir";"Córdoba";14
"San Sebastián de los Ballesteros";804;197;"059";"Guadalquivir";"Córdoba";14
"Valenzuela";1118;198;"063";"Guadalquivir";"Córdoba";14
"Victoria (La)";2289;199;"065";"Guadalquivir";"Córdoba";14
"Villa del Río";7067;200;"066";"Guadalquivir";"Córdoba";14
"Villafranca de Córdoba";4860;201;"067";"Guadalquivir";"Córdoba";14
"Villaharta";621;202;"068";"Guadalquivir";"Córdoba";14
"Villaviciosa de Córdoba";3200;203;"073";"Guadalquivir";"Córdoba";14
"Alcaracejos";1470;204;"003";"Córdoba Norte";"Córdoba";14
"Añora";1530;205;"006";"Córdoba Norte";"Córdoba";14
"Belalcázar";3235;206;"008";"Córdoba Norte";"Córdoba";14
"Belmez";2921;207;"009";"Córdoba Norte";"Córdoba";14
"Blázquez (Los)";664;208;"011";"Córdoba Norte";"Córdoba";14
"Cardeña";1471;209;"016";"Córdoba Norte";"Córdoba";14
"Conquista";366;210;"020";"Córdoba Norte";"Córdoba";14
"Dos Torres";2394;211;"023";"Córdoba Norte";"Córdoba";14
"Espiel";2405;212;"026";"Córdoba Norte";"Córdoba";14
"Fuente la Lancha";342;213;"028";"Córdoba Norte";"Córdoba";14
"Fuente Obejuna";4501;214;"029";"Córdoba Norte";"Córdoba";14
"Granjuela (La)";439;215;"032";"Córdoba Norte";"Córdoba";14
"Guijo (El)";352;216;"034";"Córdoba Norte";"Córdoba";14
"Hinojosa del Duque";6707;217;"035";"Córdoba Norte";"Córdoba";14
"Pedroche";1482;218;"051";"Córdoba Norte";"Córdoba";14
"Peñarroya-Pueblonuevo";10561;219;"052";"Córdoba Norte";"Córdoba";14
"Pozoblanco";17204;220;"054";"Córdoba Norte";"Córdoba";14
"Santa Eufemia";743;221;"061";"Córdoba Norte";"Córdoba";14
"Torrecampo";1040;222;"062";"Córdoba Norte";"Córdoba";14
"Valsequillo";348;223;"064";"Córdoba Norte";"Córdoba";14
"Villanueva de Córdoba";8671;224;"069";"Córdoba Norte";"Córdoba";14
"Villanueva del Duque";1448;225;"070";"Córdoba Norte";"Córdoba";14
"Villanueva del Rey";1015;226;"071";"Córdoba Norte";"Córdoba";14
"Villaralto";1118;227;"072";"Córdoba Norte";"Córdoba";14
"Viso (El)";2517;228;"074";"Córdoba Norte";"Córdoba";14
"Municipio de Córdoba sin especificar";0;229;NA;NA;NA;NA
"Albondón";712;230;"004";"Granada Sur";"Granada";18
"Albuñol";7353;231;"006";"Granada Sur";"Granada";18
"Almegíjar";337;232;"016";"Granada Sur";"Granada";18
"Almuñécar";25927;233;"017";"Granada Sur";"Granada";18
"Alpujarra de la Sierra";969;234;"904";"Granada Sur";"Granada";18
"Bérchules";712;235;"030";"Granada Sur";"Granada";18
"Bubión";298;236;"032";"Granada Sur";"Granada";18
"Busquístar";279;237;"033";"Granada Sur";"Granada";18
"Cádiar";1465;238;"035";"Granada Sur";"Granada";18
"Cáñar";377;239;"040";"Granada Sur";"Granada";18
"Capileira";563;240;"042";"Granada Sur";"Granada";18
"Carataunas";201;241;"043";"Granada Sur";"Granada";18
"Cástaras";235;242;"044";"Granada Sur";"Granada";18
"Guájares (Los)";1053;243;"906";"Granada Sur";"Granada";18
"Gualchos";5190;244;"093";"Granada Sur";"Granada";18
"Ítrabo";991;245;"103";"Granada Sur";"Granada";18
"Jete";927;246;"109";"Granada Sur";"Granada";18
"Juviles";135;247;"112";"Granada Sur";"Granada";18
"Lanjarón";3530;248;"116";"Granada Sur";"Granada";18
"Lentegí";333;249;"120";"Granada Sur";"Granada";18
"Lobras";133;250;"121";"Granada Sur";"Granada";18
"Lújar";483;251;"124";"Granada Sur";"Granada";18
"Molvízar";2772;252;"133";"Granada Sur";"Granada";18
"Motril";58460;253;"140";"Granada Sur";"Granada";18
"Murtas";455;254;"141";"Granada Sur";"Granada";18
"Nevada";1072;255;"903";"Granada Sur";"Granada";18
"Órgiva";5784;256;"147";"Granada Sur";"Granada";18
"Otívar";1011;257;"148";"Granada Sur";"Granada";18
"Pampaneira";317;258;"151";"Granada Sur";"Granada";18
"Polopos";1722;259;"162";"Granada Sur";"Granada";18
"Pórtugos";368;260;"163";"Granada Sur";"Granada";18
"Rubite";382;261;"170";"Granada Sur";"Granada";18
"Salobreña";12513;262;"173";"Granada Sur";"Granada";18
"Soportújar";264;263;"176";"Granada Sur";"Granada";18
"Sorvilán";527;264;"177";"Granada Sur";"Granada";18
"Taha (La)";670;265;"901";"Granada Sur";"Granada";18
"Torrenueva Costa";2796;266;"916";"Granada Sur";"Granada";18
"Torvizcón";625;267;"179";"Granada Sur";"Granada";18
"Trevélez";736;268;"180";"Granada Sur";"Granada";18
"Turón";232;269;"181";"Granada Sur";"Granada";18
"Ugíjar";2517;270;"182";"Granada Sur";"Granada";18
"Válor";677;271;"183";"Granada Sur";"Granada";18
"Vélez de Benaudalla";2890;272;"184";"Granada Sur";"Granada";18
"Alamedilla";569;273;"002";"Granada Nordeste";"Granada";18
"Albuñán";409;274;"005";"Granada Nordeste";"Granada";18
"Aldeire";630;275;"010";"Granada Nordeste";"Granada";18
"Alicún de Ortega";471;276;"015";"Granada Nordeste";"Granada";18
"Alquife";580;277;"018";"Granada Nordeste";"Granada";18
"Baza";20430;278;"023";"Granada Nordeste";"Granada";18
"Beas de Guadix";329;279;"025";"Granada Nordeste";"Granada";18
"Benalúa";3310;280;"027";"Granada Nordeste";"Granada";18
"Benamaurel";2260;281;"029";"Granada Nordeste";"Granada";18
"Calahorra (La)";668;282;"114";"Granada Nordeste";"Granada";18
"Caniles";4021;283;"039";"Granada Nordeste";"Granada";18
"Castilléjar";1321;284;"045";"Granada Nordeste";"Granada";18
"Castril";2020;285;"046";"Granada Nordeste";"Granada";18
"Cogollos de Guadix";642;286;"049";"Granada Nordeste";"Granada";18
"Cortes de Baza";1844;287;"053";"Granada Nordeste";"Granada";18
"Cortes y Graena";982;288;"054";"Granada Nordeste";"Granada";18
"Cuevas del Campo";1744;289;"912";"Granada Nordeste";"Granada";18
"Cúllar";4091;290;"056";"Granada Nordeste";"Granada";18
"Darro";1634;291;"063";"Granada Nordeste";"Granada";18
"Dehesas de Guadix";422;292;"064";"Granada Nordeste";"Granada";18
"Diezma";764;293;"067";"Granada Nordeste";"Granada";18
"Dólar";628;294;"069";"Granada Nordeste";"Granada";18
"Ferreira";301;295;"074";"Granada Nordeste";"Granada";18
"Fonelas";978;296;"076";"Granada Nordeste";"Granada";18
"Freila";939;297;"078";"Granada Nordeste";"Granada";18
"Galera";1071;298;"082";"Granada Nordeste";"Granada";18
"Gor";744;299;"085";"Granada Nordeste";"Granada";18
"Gorafe";383;300;"086";"Granada Nordeste";"Granada";18
"Guadix";18436;301;"089";"Granada Nordeste";"Granada";18
"Huélago";401;302;"096";"Granada Nordeste";"Granada";18
"Huéneja";1170;303;"097";"Granada Nordeste";"Granada";18
"Huéscar";7195;304;"098";"Granada Nordeste";"Granada";18
"Jérez del Marquesado";955;305;"108";"Granada Nordeste";"Granada";18
"Lanteira";564;306;"117";"Granada Nordeste";"Granada";18
"Lugros";310;307;"123";"Granada Nordeste";"Granada";18
"Marchal";414;308;"128";"Granada Nordeste";"Granada";18
"Morelábor";572;309;"909";"Granada Nordeste";"Granada";18
"Orce";1185;310;"146";"Granada Nordeste";"Granada";18
"Pedro Martínez";1138;311;"152";"Granada Nordeste";"Granada";18
"Peza (La)";1167;312;"154";"Granada Nordeste";"Granada";18
"Polícar";263;313;"161";"Granada Nordeste";"Granada";18
"Puebla de Don Fadrique";2238;314;"164";"Granada Nordeste";"Granada";18
"Purullena";2306;315;"167";"Granada Nordeste";"Granada";18
"Valle del Zalabí";2105;316;"907";"Granada Nordeste";"Granada";18
"Villanueva de las Torres";562;317;"187";"Granada Nordeste";"Granada";18
"Zújar";2544;318;"194";"Granada Nordeste";"Granada";18
"Beas de Granada";980;319;"024";"Granada (distrito)";"Granada";18
"Granada (capital)";233648;320;"087";"Granada (distrito)";"Granada";18
"Huétor de Santillán";1882;321;"099";"Granada (distrito)";"Granada";18
"Jun";3853;322;"111";"Granada (distrito)";"Granada";18
"Agrón";260;323;"001";"Metropolitano de Granada";"Granada";18
"Albolote";18962;324;"003";"Metropolitano de Granada";"Granada";18
"Albuñuelas";802;325;"007";"Metropolitano de Granada";"Granada";18
"Alfacar";5488;326;"011";"Metropolitano de Granada";"Granada";18
"Algarinejo";2467;327;"012";"Metropolitano de Granada";"Granada";18
"Alhama de Granada";5867;328;"013";"Metropolitano de Granada";"Granada";18
"Alhendín";9509;329;"014";"Metropolitano de Granada";"Granada";18
"Arenas del Rey";653;330;"020";"Metropolitano de Granada";"Granada";18
"Armilla";24340;331;"021";"Metropolitano de Granada";"Granada";18
"Atarfe";18960;332;"022";"Metropolitano de Granada";"Granada";18
"Benalúa de las Villas";1054;333;"028";"Metropolitano de Granada";"Granada";18
"Cacín";568;334;"034";"Metropolitano de Granada";"Granada";18
"Cájar";5205;335;"036";"Metropolitano de Granada";"Granada";18
"Calicasas";638;336;"037";"Metropolitano de Granada";"Granada";18
"Campotéjar";1229;337;"038";"Metropolitano de Granada";"Granada";18
"Cenes de la Vega";8153;338;"047";"Metropolitano de Granada";"Granada";18
"Chauchina";5552;339;"059";"Metropolitano de Granada";"Granada";18
"Chimeneas";1251;340;"061";"Metropolitano de Granada";"Granada";18
"Churriana de la Vega";15689;341;"062";"Metropolitano de Granada";"Granada";18
"Cijuela";3415;342;"048";"Metropolitano de Granada";"Granada";18
"Cogollos de la Vega";2007;343;"050";"Metropolitano de Granada";"Granada";18
"Colomera";1302;344;"051";"Metropolitano de Granada";"Granada";18
"Cúllar Vega";7547;345;"057";"Metropolitano de Granada";"Granada";18
"Dehesas Viejas";688;346;"065";"Metropolitano de Granada";"Granada";18
"Deifontes";2600;347;"066";"Metropolitano de Granada";"Granada";18
"Dílar";2092;348;"068";"Metropolitano de Granada";"Granada";18
"Domingo Pérez de Granada";878;349;"915";"Metropolitano de Granada";"Granada";18
"Dúdar";327;350;"070";"Metropolitano de Granada";"Granada";18
"Dúrcal";7111;351;"071";"Metropolitano de Granada";"Granada";18
"Escúzar";791;352;"072";"Metropolitano de Granada";"Granada";18
"Fornes";556;353;"077";"Metropolitano de Granada";"Granada";18
"Fuente Vaqueros";4384;354;"079";"Metropolitano de Granada";"Granada";18
"Gabias (Las)";21543;355;"905";"Metropolitano de Granada";"Granada";18
"Gobernador";229;356;"083";"Metropolitano de Granada";"Granada";18
"Gójar";5909;357;"084";"Metropolitano de Granada";"Granada";18
"Guadahortuna";1872;358;"088";"Metropolitano de Granada";"Granada";18
"Güéjar Sierra";2857;359;"094";"Metropolitano de Granada";"Granada";18
"Güevéjar";2640;360;"095";"Metropolitano de Granada";"Granada";18
"Huétor Tájar";10399;361;"100";"Metropolitano de Granada";"Granada";18
"Huétor Vega";12035;362;"101";"Metropolitano de Granada";"Granada";18
"Íllora";10065;363;"102";"Metropolitano de Granada";"Granada";18
"Iznalloz";5120;364;"105";"Metropolitano de Granada";"Granada";18
"Játar";623;365;"106";"Metropolitano de Granada";"Granada";18
"Jayena";1052;366;"107";"Metropolitano de Granada";"Granada";18
"Láchar";3513;367;"115";"Metropolitano de Granada";"Granada";18
"Lecrín";2156;368;"119";"Metropolitano de Granada";"Granada";18
"Loja";20419;369;"122";"Metropolitano de Granada";"Granada";18
"Malahá (La)";1784;370;"126";"Metropolitano de Granada";"Granada";18
"Maracena";22306;371;"127";"Metropolitano de Granada";"Granada";18
"Moclín";3622;372;"132";"Metropolitano de Granada";"Granada";18
"Monachil";8007;373;"134";"Metropolitano de Granada";"Granada";18
"Montefrío";5313;374;"135";"Metropolitano de Granada";"Granada";18
"Montejícar";2110;375;"136";"Metropolitano de Granada";"Granada";18
"Montillana";1129;376;"137";"Metropolitano de Granada";"Granada";18
"Moraleda de Zafayona";3117;377;"138";"Metropolitano de Granada";"Granada";18
"Nigüelas";1185;378;"143";"Metropolitano de Granada";"Granada";18
"Nívar";1036;379;"144";"Metropolitano de Granada";"Granada";18
"Ogíjares";14348;380;"145";"Metropolitano de Granada";"Granada";18
"Villa de Otura";6982;381;"149";"Metropolitano de Granada";"Granada";18
"Padul";8694;382;"150";"Metropolitano de Granada";"Granada";18
"Peligros";11492;383;"153";"Metropolitano de Granada";"Granada";18
"Pinar (El)";865;384;"910";"Metropolitano de Granada";"Granada";18
"Pinos Genil";1490;385;"157";"Metropolitano de Granada";"Granada";18
"Pinos Puente";9894;386;"158";"Metropolitano de Granada";"Granada";18
"Píñar";1103;387;"159";"Metropolitano de Granada";"Granada";18
"Pulianas";5466;388;"165";"Metropolitano de Granada";"Granada";18
"Quéntar";947;389;"168";"Metropolitano de Granada";"Granada";18
"Salar";2621;390;"171";"Metropolitano de Granada";"Granada";18
"Santa Cruz del Comercio";531;391;"174";"Metropolitano de Granada";"Granada";18
"Santa Fe";15222;392;"175";"Metropolitano de Granada";"Granada";18
"Torre-Cardela";716;393;"178";"Metropolitano de Granada";"Granada";18
"Valderrubio";2066;394;"914";"Metropolitano de Granada";"Granada";18
"Valle (El)";907;395;"902";"Metropolitano de Granada";"Granada";18
"Vegas del Genil";11432;396;"911";"Metropolitano de Granada";"Granada";18
"Ventas de Huelma";657;397;"185";"Metropolitano de Granada";"Granada";18
"Villamena";934;398;"908";"Metropolitano de Granada";"Granada";18
"Villanueva Mesía";2021;399;"188";"Metropolitano de Granada";"Granada";18
"Víznar";993;400;"189";"Metropolitano de Granada";"Granada";18
"Zafarraya";2120;401;"192";"Metropolitano de Granada";"Granada";18
"Zagra";885;402;"913";"Metropolitano de Granada";"Granada";18
"Zubia (La)";19330;403;"193";"Metropolitano de Granada";"Granada";18
"Municipio de Granada sin especificar";0;404;NA;NA;NA;NA
